event_id,player_in_possession_id,player_in_possession_name,player_id,player_name,frame_start,x_start,y_start,player_in_possession_x_start,player_in_possession_y_start,pass_distance,interplayer_distance,interplayer_angle,trajectory_angle,pass_angle,n_opponents_ahead_pass_reception,n_opponents_bypassed,delta_to_last_defensive_line_start,separation_start,defensive_structure,inside_defensive_shape_end,dangerous,difficult_pass_target,risk_score,team_id,team_class
7_409,151186,T. Malham,817610,J. Joseph,10770,-2.13,30.02,2.62,33.74,3.53,4.48,-169.97,151.91,177.4,8,-2,14.08,1.49,442.0,False,False,False,72.729,2337,Team 2
7_410,817610,J. Joseph,22723,J. Grosso,10788,-13.58,27.55,-4.77,31.65,5.53,5.29,-105.01,-49.01,-102.23,8,0,25.96,3.67,442.0,True,False,False,59.529999999999994,2337,Team 2
7_417,149873,A. Moorhouse,441597,E. Madril Sams,10913,-27.09,-10.06,-38.88,-3.47,11.35,13.51,-29.2,-167.05,-26.86,10,0,36.27,19.07,424.0,False,False,False,62.03700000000001,2334,Team 1
7_420,441597,E. Madril Sams,149954,K. Strom,10932,-32.61,7.27,-29.47,-11.34,17.03,18.86,95.08,31.36,100.04,10,0,39.39,17.33,424.0,False,False,False,65.986,2334,Team 1
7_422,149954,K. Strom,610122,S. Yates,10974,-4.7,18.18,-25.69,11.65,17.23,17.73,15.98,-153.65,12.67,7,3,9.87,6.82,424.0,True,False,False,49.470000000000006,2334,Team 1
7_429,610122,S. Yates,62445,B. Banda,11006,5.26,9.53,-8.49,15.12,12.76,14.31,-15.85,42.08,-12.45,2,5,1.46,1.53,424.0,True,False,True,29.29,2334,Team 1
7_436,62445,B. Banda,151151,H. McCutcheon,11102,23.4,-2.28,38.53,6.15,13.13,14.38,-151.05,-1.95,-154.96,6,-1,21.68,10.96,,True,False,False,57.883,2334,Team 1
7_437,151151,H. McCutcheon,151602,A. Watt,11121,41.45,-14.79,27.2,-2.54,13.9,17.56,-49.57,-113.79,-52.51,3,3,0.04,6.67,,False,False,False,36.943000000000005,2334,Team 1
7_446,22810,M. Swanson,627434,A. Schlegel,11893,-14.27,-22.44,-23.85,-32.04,8.99,10.83,52.77,-93.46,69.69,4,1,12.85,1.08,,True,False,True,46.498,2337,Team 2
7_448,627434,A. Schlegel,22810,M. Swanson,11911,-17.48,-32.36,-14.39,-24.56,11.29,8.39,-111.61,3.28,-124.03,4,0,17.15,1.2,,False,False,True,48.114,2337,Team 2
7_450,22810,M. Swanson,817610,J. Joseph,11936,-2.63,-28.52,-5.75,-30.9,1.43,3.92,37.34,-48.67,96.03,3,1,6.57,3.68,,True,False,True,35.182,2337,Team 2
7_451,22810,M. Swanson,817610,J. Joseph,12017,14.45,-34.72,16.48,-28.19,3.71,5.06,-122.5,144.59,-136.42,6,-1,12.51,8.0,4231.0,False,False,False,58.619,2337,Team 2
7_453,817610,J. Joseph,57112,N. Kuikka,12030,-3.2,-29.68,12.81,-34.08,14.53,15.07,164.17,-16.41,166.02,9,-3,31.51,7.99,4231.0,False,False,False,68.676,2337,Team 2
7_456,57112,N. Kuikka,816413,H. Anderson,12055,-8.69,0.46,1.3,-31.22,32.27,33.46,107.82,127.0,105.22,10,-1,34.4,15.58,4231.0,False,False,False,78.269,2337,Team 2
7_457,816413,H. Anderson,57146,C. Roccaro,12081,-18.42,-15.07,-15.88,0.21,14.5,13.29,-95.7,144.12,-86.64,10,0,39.42,16.68,424.0,False,False,False,75.37,2337,Team 2
7_459,57146,C. Roccaro,816413,H. Anderson,12103,-20.68,0.43,-19.71,-13.89,17.53,20.3,98.24,79.92,95.86,10,0,38.88,18.95,424.0,False,False,False,70.31099999999999,2337,Team 2
7_462,816413,H. Anderson,151186,T. Malham,12157,-3.64,29.11,-18.42,9.7,15.14,18.65,58.7,121.38,51.62,10,0,18.48,14.81,424.0,False,False,False,55.99,2337,Team 2
7_463,151186,T. Malham,816413,H. Anderson,12192,-14.4,19.47,-5.8,32.12,15.78,15.12,-127.67,138.01,-130.5,10,0,31.36,12.44,424.0,False,False,False,79.54400000000001,2337,Team 2
7_465,816413,H. Anderson,57146,C. Roccaro,12217,-17.82,-5.72,-16.17,18.53,21.55,22.94,-97.54,-104.71,-97.52,10,0,34.43,15.7,424.0,False,False,False,72.517,2337,Team 2
7_466,57146,C. Roccaro,57112,N. Kuikka,12256,-7.97,-25.12,-18.51,-9.8,14.58,16.88,-66.99,-116.36,-54.91,10,0,23.36,10.92,424.0,False,False,False,59.696000000000005,2337,Team 2
7_467,57112,N. Kuikka,57146,C. Roccaro,12284,-18.04,-16.6,-12.13,-27.78,13.16,12.74,143.78,-167.0,144.15,10,0,33.69,15.67,424.0,False,False,False,85.152,2337,Team 2
7_473,57146,C. Roccaro,151149,S. Groom,12352,12.71,9.02,-13.17,-17.4,29.91,35.4,45.1,-56.75,49.26,2,8,0.46,0.69,424.0,True,False,True,46.675999999999995,2337,Team 2
7_478,151149,S. Groom,817610,J. Joseph,12392,14.61,-8.06,28.06,2.25,12.23,11.43,-143.57,21.07,-143.65,5,-3,18.76,3.31,,True,True,False,55.716,2337,Team 2
7_483,22542,Marta,62389,Angelina,12456,-24.04,-6.22,-18.78,-11.61,5.24,7.4,79.18,23.33,96.35,6,0,24.28,6.48,,True,False,False,48.302,2334,Team 1
7_488,62389,Angelina,817541,C. Dyke,12499,-25.62,-14.72,-12.23,-1.62,13.99,16.48,-131.88,-26.0,-136.74,10,-3,33.12,11.82,424.0,False,False,False,65.355,2334,Team 1
7_491,817541,C. Dyke,151151,H. McCutcheon,12526,-10.56,-25.55,-20.45,-19.86,11.88,11.06,-33.3,-97.08,-16.38,9,1,18.93,9.38,424.0,False,False,False,47.329,2334,Team 1
7_493,151151,H. McCutcheon,817541,C. Dyke,12548,-22.37,-23.88,-12.57,-29.76,11.81,11.43,149.04,-156.54,144.02,10,-1,32.27,9.29,424.0,False,False,False,83.28000000000002,2334,Team 1
7_495,817541,C. Dyke,441597,E. Madril Sams,12560,-25.87,-11.04,-24.87,-24.15,13.25,13.08,95.22,178.24,98.99,10,0,35.66,14.26,424.0,False,False,False,78.19800000000001,2334,Team 1
7_496,441597,E. Madril Sams,149954,K. Strom,12579,-25.21,7.64,-26.76,-10.34,13.47,16.19,87.45,89.11,89.23,10,0,33.89,15.6,424.0,False,False,False,66.445,2334,Team 1
7_498,149954,K. Strom,149882,K. Abello,12609,-18.14,25.4,-23.61,10.77,7.71,8.81,81.32,-32.29,77.8,10,0,26.78,12.61,424.0,False,False,False,54.322,2334,Team 1
7_501,149882,K. Abello,610122,S. Yates,12641,0.33,31.64,-16.4,25.11,15.48,17.12,22.72,143.03,15.4,6,4,9.77,10.87,424.0,False,False,False,45.47,2334,Team 1
7_509,22723,J. Grosso,151149,S. Groom,12727,-12.64,-0.22,-17.69,-4.66,5.15,6.25,39.16,22.54,34.15,5,2,23.25,6.63,433.0,True,False,False,38.428999999999995,2337,Team 2
7_514,151149,S. Groom,816413,H. Anderson,12761,-26.49,4.41,-11.16,6.65,12.94,13.81,-176.85,93.14,-169.18,10,-3,35.44,9.02,433.0,False,False,False,81.215,2337,Team 2
7_515,816413,H. Anderson,22723,J. Grosso,12782,-15.11,4.67,-26.42,7.95,10.88,10.49,-15.6,135.0,-20.55,8,2,23.4,4.98,451.0,True,False,False,54.083000000000006,2337,Team 2
7_518,22723,J. Grosso,816413,H. Anderson,12802,-25.95,9.18,-16.47,4.94,11.2,10.38,155.9,117.22,154.62,10,-2,33.75,10.26,451.0,False,False,False,79.957,2337,Team 2
7_519,816413,H. Anderson,57146,C. Roccaro,12815,-29.31,-8.94,-27.13,9.39,19.01,17.74,-102.37,-165.96,-101.56,10,0,36.88,18.02,424.0,False,False,False,79.528,2337,Team 2
7_522,57146,C. Roccaro,817547,B. Franklin,12850,-12.2,-7.45,-28.31,-10.02,14.61,14.34,9.96,-146.95,11.61,10,0,20.46,5.76,424.0,True,False,False,54.313,2337,Team 2
7_523,817547,B. Franklin,57146,C. Roccaro,12868,-27.34,-10.93,-14.84,-7.61,14.85,12.93,-165.13,-151.78,-162.24,10,0,36.29,13.95,424.0,False,False,False,89.725,2337,Team 2
7_525,57146,C. Roccaro,57112,N. Kuikka,12885,-21.82,-28.77,-28.27,-12.04,14.96,16.38,-69.64,-141.6,-61.22,10,0,30.46,11.35,424.0,False,False,False,66.694,2337,Team 2
7_527,57112,N. Kuikka,57146,C. Roccaro,12908,-29.55,-16.08,-22.67,-28.94,15.65,15.3,128.71,-160.27,128.25,10,0,38.07,16.39,424.0,False,False,False,84.175,2337,Team 2
7_530,57146,C. Roccaro,816413,H. Anderson,12933,-28.89,11.42,-33.18,-16.38,24.56,26.89,86.1,117.26,92.4,10,0,36.18,19.02,424.0,False,False,False,73.23,2337,Team 2
7_536,816413,H. Anderson,817547,B. Franklin,13176,5.03,-10.86,-5.94,1.69,11.05,10.88,-58.53,-174.63,-57.12,7,1,22.08,5.78,424.0,False,False,False,59.727,2337,Team 2
7_540,817547,B. Franklin,57146,C. Roccaro,13199,-13.35,-5.83,1.06,-11.03,15.98,15.32,160.16,-156.4,156.71,10,-3,36.0,11.2,424.0,False,False,False,85.381,2337,Team 2
7_541,57146,C. Roccaro,57112,N. Kuikka,13213,-8.12,-21.81,-15.37,-8.3,14.0,14.8,-64.2,-128.99,-42.11,10,0,29.17,12.43,442.0,False,False,False,61.82900000000001,2337,Team 2
7_544,57112,N. Kuikka,22810,M. Swanson,13245,12.09,-26.29,-12.74,-27.86,16.56,17.2,0.6,-135.7,4.5,5,5,5.11,2.2,442.0,False,False,False,40.663000000000004,2337,Team 2
7_551,610122,S. Yates,441597,E. Madril Sams,13294,-13.0,13.56,-4.37,31.36,18.74,19.42,-113.98,-61.11,-112.3,9,-2,31.68,5.78,,True,False,False,68.04499999999999,2334,Team 1
7_553,441597,E. Madril Sams,151602,A. Watt,13318,1.53,-17.03,-10.46,8.05,22.02,29.04,-60.07,-32.81,-62.7,4,4,13.48,7.75,433.0,False,False,False,43.354000000000006,2334,Team 1
7_558,22542,Marta,441597,E. Madril Sams,13600,14.63,-22.3,30.23,-26.71,12.26,14.61,162.35,-168.42,158.56,10,-2,28.44,11.5,,False,False,False,83.531,2334,Team 1
7_560,441597,E. Madril Sams,149954,K. Strom,13626,10.2,-8.53,13.09,-21.7,10.23,13.73,107.76,113.7,106.59,10,0,27.9,14.95,,False,False,False,68.834,2334,Team 1
7_561,149954,K. Strom,149882,K. Abello,13649,16.1,16.11,8.83,-2.76,13.55,16.83,73.78,152.78,59.63,10,0,18.79,14.41,532.0,False,False,False,61.196999999999996,2334,Team 1
7_562,149882,K. Abello,149954,K. Strom,13674,6.82,5.67,11.88,17.94,12.6,12.15,-122.02,134.0,-119.8,10,0,26.96,11.7,343.0,False,False,False,74.502,2334,Team 1
7_564,149954,K. Strom,441597,E. Madril Sams,13697,3.09,-6.28,3.79,7.86,11.42,13.66,-94.49,-122.87,-93.31,10,0,28.78,14.11,442.0,False,False,False,68.061,2334,Team 1
7_565,441597,E. Madril Sams,22542,Marta,13720,20.05,-28.61,3.68,-10.08,18.48,21.54,-52.89,-117.41,-46.56,7,3,10.09,9.87,442.0,False,False,False,50.80100000000001,2334,Team 1
7_568,22542,Marta,817541,C. Dyke,13746,22.27,-21.57,18.8,-31.63,6.37,8.99,45.54,-41.96,43.73,4,3,8.89,4.31,442.0,True,False,False,35.117,2334,Team 1
7_573,610122,S. Yates,62445,B. Banda,14541,44.25,-3.04,50.23,-8.67,7.16,8.21,136.73,-135.31,127.69,10,-8,8.03,2.96,,False,True,True,61.04400000000001,2334,Team 1
7_580,817541,C. Dyke,62389,Angelina,14761,31.49,-5.03,43.67,-25.97,20.33,19.42,131.79,-89.34,127.51,8,-4,15.22,6.57,,False,False,False,59.25899999999999,2334,Team 1
7_582,62389,Angelina,610122,S. Yates,14789,43.44,-4.88,33.06,-16.98,13.63,15.94,49.38,8.19,52.0,1,7,3.06,1.33,,True,True,True,38.31,2334,Team 1
7_588,816413,H. Anderson,627434,A. Schlegel,14876,-33.72,3.65,-38.41,5.63,4.52,5.09,-22.89,-22.77,-19.24,6,2,21.48,5.75,,True,False,False,36.436,2337,Team 2
7_590,149954,K. Strom,149882,K. Abello,14918,20.84,9.71,7.86,6.17,13.38,13.7,26.86,100.28,16.95,8,2,16.14,7.61,,False,False,False,45.971000000000004,2334,Team 1
7_591,149882,K. Abello,22542,Marta,14948,28.41,7.36,21.48,19.21,6.13,7.57,-4.62,47.83,1.5,4,2,7.11,2.58,,False,False,False,23.273000000000003,2334,Team 1
7_596,22542,Marta,149882,K. Abello,14984,31.11,16.95,37.62,19.93,5.16,4.12,-86.94,21.06,-45.47,2,4,9.19,2.87,,True,False,True,37.416000000000004,2334,Team 1
7_605,610122,S. Yates,62389,Angelina,15304,46.21,-0.87,51.39,19.33,16.23,17.89,-115.61,122.87,-130.88,8,-8,5.47,3.85,,True,True,True,57.269999999999996,2334,Team 1
7_606,22723,J. Grosso,151186,T. Malham,16174,-5.25,25.75,-3.45,0.93,19.06,22.64,95.68,-106.82,103.04,10,0,26.82,16.0,442.0,False,False,False,68.482,2337,Team 2
7_609,151186,T. Malham,816413,H. Anderson,16198,-16.02,12.03,-4.26,24.02,17.13,15.92,-134.21,121.87,-134.69,10,0,37.68,20.06,442.0,False,False,False,81.044,2337,Team 2
7_610,816413,H. Anderson,22723,J. Grosso,16223,-2.75,10.82,-16.35,11.9,9.98,10.35,-3.99,-162.86,-2.18,10,0,21.34,8.07,442.0,False,False,False,50.95300000000001,2337,Team 2
7_614,22723,J. Grosso,816413,H. Anderson,16241,-14.73,10.58,-6.39,9.73,8.69,8.49,169.48,-178.77,165.74,10,0,32.71,13.52,442.0,False,False,False,89.65700000000001,2337,Team 2
7_616,816413,H. Anderson,22809,A. Naeher,16272,-38.63,0.53,-17.95,12.04,21.13,23.07,-148.31,-149.04,-136.42,10,0,54.59,26.82,442.0,False,False,False,93.647,2337,Team 2
7_617,22809,A. Naeher,57146,C. Roccaro,16302,-25.79,-15.35,-38.72,-1.35,19.91,19.61,-64.48,-132.06,-60.51,10,0,37.19,18.45,442.0,False,False,False,68.583,2337,Team 2
7_619,57146,C. Roccaro,22810,M. Swanson,16340,7.22,-10.95,-27.58,-22.18,22.08,23.36,16.95,-86.13,12.74,5,5,2.18,1.83,4141.0,True,False,True,42.93000000000001,2337,Team 2
7_628,62389,Angelina,441597,E. Madril Sams,16421,-18.5,9.93,-2.5,19.34,14.42,18.56,-149.54,-100.89,-157.88,10,-4,33.35,14.19,,False,False,False,74.994,2334,Team 1
7_637,151151,H. McCutcheon,441597,E. Madril Sams,17757,-28.59,1.68,-18.24,8.22,10.55,11.36,-145.88,-131.19,-148.57,10,0,38.72,16.14,424.0,False,False,False,83.861,2334,Team 1
7_642,441597,E. Madril Sams,817541,C. Dyke,17774,-27.44,-12.06,-29.22,1.47,12.29,14.27,-88.8,-119.39,-89.77,10,0,36.36,11.94,424.0,False,False,False,71.27499999999999,2334,Team 1
7_646,817541,C. Dyke,441597,E. Madril Sams,17797,-28.56,-1.67,-28.92,-15.88,12.38,11.57,93.62,-95.26,95.01,10,0,37.18,17.49,424.0,False,False,False,69.195,2334,Team 1
7_647,441597,E. Madril Sams,149954,K. Strom,17825,-28.39,12.32,-29.53,-6.26,15.53,17.55,85.49,-109.8,88.15,10,0,37.17,15.53,424.0,False,False,False,70.482,2334,Team 1
7_649,149954,K. Strom,441597,E. Madril Sams,17864,-28.19,-2.57,-27.28,13.59,16.16,16.0,-93.04,57.2,-92.48,10,0,36.33,17.58,424.0,False,False,False,65.76899999999999,2334,Team 1
7_650,441597,E. Madril Sams,817541,C. Dyke,17884,-24.22,-18.22,-26.84,-2.34,12.29,13.83,-97.39,-141.83,-87.67,10,0,32.65,10.94,424.0,False,False,False,72.51299999999999,2334,Team 1
7_653,817541,C. Dyke,441597,E. Madril Sams,17919,-27.01,-7.74,-27.39,-21.06,13.93,13.12,98.64,-164.83,105.31,10,0,36.68,18.65,424.0,False,False,False,77.667,2334,Team 1
7_654,441597,E. Madril Sams,149954,K. Strom,17948,-28.92,13.13,-29.94,-8.56,18.89,21.91,87.31,57.53,90.45,10,0,38.48,17.06,424.0,False,False,False,67.024,2334,Team 1
7_656,149954,K. Strom,149882,K. Abello,17976,-3.74,32.79,-26.89,14.12,21.51,24.92,38.52,96.2,34.13,7,3,13.81,18.39,424.0,False,False,False,47.065000000000005,2334,Team 1
7_658,149882,K. Abello,62389,Angelina,18007,8.38,19.61,-4.24,30.9,7.36,11.32,-19.12,129.03,22.03,4,3,3.47,5.54,433.0,True,False,False,36.353,2334,Team 1
7_665,62389,Angelina,441597,E. Madril Sams,18070,-16.36,9.85,0.45,28.88,13.12,20.31,-129.03,120.96,-136.92,10,-1,38.65,16.11,,False,False,False,79.23,2334,Team 1
7_667,441597,E. Madril Sams,817541,C. Dyke,18098,-16.68,-8.24,-19.0,10.35,12.3,17.88,-91.54,-144.36,-78.98,10,0,33.17,10.58,424.0,False,False,False,71.647,2334,Team 1
7_668,817541,C. Dyke,441597,E. Madril Sams,18131,-23.2,0.84,-23.81,-14.8,13.14,10.95,108.3,-86.86,110.21,10,0,35.97,15.49,424.0,False,False,False,71.366,2334,Team 1
7_670,441597,E. Madril Sams,149954,K. Strom,18182,-21.73,13.22,-20.41,-8.76,14.77,19.31,93.68,-13.75,90.47,10,0,33.35,17.99,424.0,False,False,False,59.298,2334,Team 1
7_678,57112,N. Kuikka,22723,J. Grosso,18425,3.79,-15.73,-7.7,-26.13,11.78,11.75,44.69,-169.41,44.04,8,2,18.65,6.32,442.0,True,False,False,60.409,2337,Team 2
7_680,22723,J. Grosso,57146,C. Roccaro,18443,-18.28,-19.1,-1.08,-16.79,16.38,17.05,-175.66,139.28,-159.52,10,-2,37.12,15.52,442.0,False,False,False,86.81600000000002,2337,Team 2
7_682,57146,C. Roccaro,816413,H. Anderson,18472,-16.06,8.38,-20.8,-11.69,18.94,20.61,78.86,100.55,73.84,10,0,31.05,16.57,442.0,False,False,False,65.21800000000002,2337,Team 2
7_684,816413,H. Anderson,151186,T. Malham,18504,-5.59,27.93,-17.45,15.51,17.13,16.74,51.6,113.02,41.5,9,1,19.8,11.35,442.0,False,False,False,54.88099999999999,2337,Team 2
7_685,151186,T. Malham,816413,H. Anderson,18529,-19.24,18.51,-9.7,31.17,17.08,15.94,-134.49,159.17,-133.65,10,0,34.48,10.22,442.0,False,False,False,85.051,2337,Team 2
7_686,816413,H. Anderson,57146,C. Roccaro,18558,-25.09,-5.38,-24.63,17.98,19.91,22.17,-94.42,-115.43,-94.12,10,0,38.23,16.72,442.0,False,False,False,74.141,2337,Team 2
7_687,57146,C. Roccaro,57112,N. Kuikka,18596,-12.42,-28.2,-26.56,-11.84,11.54,12.47,-69.82,-88.11,-57.85,9,1,23.33,12.08,442.0,False,False,False,55.78900000000001,2337,Team 2
7_692,57112,N. Kuikka,22809,A. Naeher,18658,-38.45,-3.56,-13.66,-30.51,29.6,32.7,133.22,-154.31,121.53,10,-1,51.96,30.56,442.0,False,False,False,90.15400000000001,2337,Team 2
7_696,816413,H. Anderson,22809,A. Naeher,18867,-49.62,4.28,-37.49,22.15,19.28,20.98,-123.73,74.74,-119.28,10,0,53.71,23.44,4141.0,False,False,False,81.726,2337,Team 2
7_697,22809,A. Naeher,57146,C. Roccaro,18894,-40.65,-11.85,-47.99,5.0,15.0,17.81,-74.63,-120.2,-73.18,10,0,43.59,17.93,442.0,False,False,False,71.51,2337,Team 2
7_703,151149,S. Groom,22810,M. Swanson,19396,4.74,-21.85,-9.74,-20.62,8.11,10.37,5.7,7.35,12.39,2,3,0.28,2.31,,True,False,False,17.155,2337,Team 2
7_712,627434,A. Schlegel,151149,S. Groom,19651,12.17,-25.78,18.27,-26.7,1.69,6.17,171.42,83.8,-170.82,7,-1,17.28,2.52,,True,False,False,67.747,2337,Team 2
7_715,151149,S. Groom,817547,B. Franklin,19668,9.71,-11.37,14.71,-20.23,7.37,8.43,137.84,153.43,168.66,9,-2,18.11,4.41,451.0,False,False,False,73.37700000000001,2337,Team 2
7_717,817547,B. Franklin,22723,J. Grosso,19690,8.64,-18.76,7.53,-11.29,7.74,7.55,-81.55,91.77,-71.78,8,1,18.43,6.81,442.0,True,False,False,56.18500000000001,2337,Team 2
7_721,22723,J. Grosso,816413,H. Anderson,19706,-4.78,0.61,9.11,-17.21,19.7,21.4,122.79,74.12,136.42,9,0,31.2,15.58,4231.0,False,False,False,71.72699999999999,2337,Team 2
7_730,441597,E. Madril Sams,817541,C. Dyke,19917,-34.58,-29.0,-45.81,-11.9,15.27,18.08,-59.01,-65.88,-56.16,10,0,36.6,19.53,424.0,False,False,False,59.080000000000005,2334,Team 1
7_731,817541,C. Dyke,441597,E. Madril Sams,19944,-42.78,-16.99,-34.55,-29.74,14.75,13.4,126.96,-79.83,127.01,10,0,44.81,18.96,424.0,False,False,False,78.418,2334,Team 1
7_734,441597,E. Madril Sams,149954,K. Strom,19972,-41.82,9.97,-40.61,-19.83,14.69,18.45,107.05,3.74,102.18,10,0,43.86,18.01,424.0,False,False,False,66.032,2334,Team 1
7_738,149954,K. Strom,441597,E. Madril Sams,20056,-32.75,-4.0,-31.13,11.22,17.55,15.31,-96.08,132.94,-93.59,10,0,35.47,12.45,424.0,False,False,False,74.771,2334,Team 1
7_740,441597,E. Madril Sams,817541,C. Dyke,20071,-33.83,-18.22,-37.23,-2.33,10.84,12.52,-109.45,-103.78,-102.68,10,0,35.79,10.3,424.0,False,False,False,72.678,2334,Team 1
7_746,817541,C. Dyke,441597,E. Madril Sams,20148,-32.22,-10.78,-34.12,-22.5,10.43,9.9,94.69,-142.56,95.61,10,0,36.01,10.46,343.0,False,False,False,74.328,2334,Team 1
7_747,441597,E. Madril Sams,149954,K. Strom,20178,-35.58,8.62,-35.3,-13.17,13.37,17.22,95.26,178.36,94.98,10,0,38.35,15.98,424.0,False,False,False,78.85000000000001,2334,Team 1
7_750,149954,K. Strom,610122,S. Yates,20217,-6.53,31.29,-36.91,9.61,29.67,34.63,38.06,128.38,38.45,5,5,9.84,14.52,424.0,False,False,False,50.906000000000006,2334,Team 1
7_755,62389,Angelina,22542,Marta,20290,-17.87,17.17,-23.93,24.44,13.98,4.53,-113.0,-17.88,166.94,6,-1,22.23,5.47,,True,True,False,61.497,2334,Team 1
7_758,22542,Marta,151602,A. Watt,20379,26.41,-24.34,15.91,-5.17,15.2,21.86,-61.29,-14.65,-80.19,2,4,2.66,17.07,442.0,False,False,False,30.089,2334,Team 1
7_764,22809,A. Naeher,57146,C. Roccaro,22099,-42.56,-17.85,-49.87,-1.44,18.67,19.38,-67.43,-103.77,-68.55,10,0,40.34,12.89,424.0,False,False,False,69.168,2337,Team 2
7_768,57146,C. Roccaro,57112,N. Kuikka,22170,-20.8,-30.53,-35.8,-24.91,10.92,15.71,-20.49,-12.02,-34.78,9,1,25.63,3.63,424.0,False,False,False,43.594,2337,Team 2
7_771,57112,N. Kuikka,57146,C. Roccaro,22202,-25.22,-22.42,-13.49,-30.61,18.25,17.79,146.65,121.32,148.19,10,-1,35.1,12.71,424.0,False,False,False,82.599,2337,Team 2
7_774,57146,C. Roccaro,816413,H. Anderson,22247,-27.66,3.95,-28.69,-14.82,18.04,19.89,88.85,80.64,97.74,10,0,38.1,21.86,4141.0,False,False,False,68.813,2337,Team 2
7_776,816413,H. Anderson,57146,C. Roccaro,22295,-22.3,-9.46,-23.05,11.51,20.6,19.3,-92.91,5.54,-97.61,10,0,35.19,17.99,424.0,False,False,False,61.783,2337,Team 2
