event_id,player_in_possession_id,player_in_possession_name,player_id,player_name,frame_start,x_start,y_start,player_in_possession_x_start,player_in_possession_y_start,pass_distance,interplayer_distance,interplayer_angle,trajectory_angle,pass_angle,n_opponents_ahead_pass_reception,n_opponents_bypassed,delta_to_last_defensive_line_start,separation_start,defensive_structure,inside_defensive_shape_end,dangerous,difficult_pass_target,risk_score,team_id,team_class
7_787,22723,J. Grosso,22810,M. Swanson,22929,16.26,13.23,-3.85,3.38,16.53,18.26,31.36,117.47,32.87,4,3,2.91,3.06,442.0,True,False,False,40.471999999999994,2337,Team 2
7_791,62389,Angelina,441597,E. Madril Sams,22955,-14.12,-15.86,-12.18,-17.91,2.44,2.82,133.42,9.11,135.83,7,-1,25.44,2.27,,True,False,False,57.333999999999996,2334,Team 1
7_792,441597,E. Madril Sams,62445,B. Banda,22958,7.49,-2.99,-13.63,-15.39,21.25,21.54,26.77,-164.79,19.07,2,5,3.21,5.17,,True,False,True,46.009,2334,Team 1
7_798,817547,B. Franklin,816413,H. Anderson,23892,-20.28,6.13,-10.93,4.84,9.61,9.44,172.14,87.21,175.7,10,0,36.61,19.87,532.0,False,False,False,82.71900000000001,2337,Team 2
7_800,816413,H. Anderson,57146,C. Roccaro,23902,-20.85,-8.68,-20.36,6.37,14.58,12.3,-107.07,-69.88,-100.55,10,0,37.07,16.66,442.0,False,False,False,69.32700000000001,2337,Team 2
7_806,149882,K. Abello,62389,Angelina,24022,-14.49,20.9,-28.0,24.1,15.64,13.88,-13.33,-169.02,-0.59,7,3,22.41,4.25,,True,False,False,55.841,2334,Team 1
7_810,62389,Angelina,149954,K. Strom,24041,-33.93,14.92,-21.64,15.86,8.37,12.33,-175.63,-158.58,153.01,10,-3,37.43,10.81,,False,False,False,85.286,2334,Team 1
7_821,149954,K. Strom,149873,A. Moorhouse,24455,-46.71,6.31,-32.91,20.19,17.93,19.6,-134.92,-127.57,-134.59,10,0,50.51,22.34,424.0,False,False,False,87.87399999999998,2334,Team 1
7_824,149873,A. Moorhouse,149954,K. Strom,24514,-37.45,14.72,-47.34,-5.13,13.43,16.5,74.89,-173.56,70.47,10,0,40.76,15.61,424.0,False,False,False,75.179,2334,Team 1
7_831,57112,N. Kuikka,817610,J. Joseph,24639,7.41,-30.45,-19.25,-29.76,26.49,24.98,6.6,-177.98,5.96,5,5,13.35,6.71,,False,False,False,51.833999999999996,2337,Team 2
7_834,817610,J. Joseph,22723,J. Grosso,24665,-9.5,-23.84,-3.63,-27.47,4.97,4.76,164.91,104.59,-170.75,7,-1,21.03,5.0,,True,False,False,71.531,2337,Team 2
7_841,22723,J. Grosso,816413,H. Anderson,24682,-23.65,-4.68,-9.58,-21.13,20.46,21.42,123.81,62.95,130.7,10,-3,34.07,14.99,,False,False,False,69.42099999999999,2337,Team 2
7_843,816413,H. Anderson,151149,S. Groom,24710,1.75,3.62,-20.79,3.59,11.13,12.3,-4.85,126.6,-18.27,8,2,9.22,6.65,,True,False,False,44.591,2337,Team 2
7_849,151149,S. Groom,57112,N. Kuikka,24760,-1.72,-21.18,-3.57,6.53,21.34,22.41,-83.36,-33.95,-101.63,7,1,19.45,6.55,433.0,False,False,False,54.211000000000006,2337,Team 2
7_855,57112,N. Kuikka,57146,C. Roccaro,24819,-10.34,-13.97,8.87,-31.48,19.22,21.84,138.99,-111.56,131.2,10,-1,39.26,14.04,433.0,False,False,False,81.263,2337,Team 2
7_856,57146,C. Roccaro,816413,H. Anderson,24848,-9.56,5.91,-13.8,-16.65,21.71,25.31,86.47,100.85,88.34,10,0,34.04,16.83,442.0,False,False,False,69.733,2337,Team 2
7_861,816413,H. Anderson,22809,A. Naeher,24947,-34.46,4.33,-10.0,21.88,24.32,28.53,-141.53,98.19,-132.62,10,0,53.92,31.12,442.0,False,False,False,87.266,2337,Team 2
7_862,22809,A. Naeher,57146,C. Roccaro,24990,-23.08,-7.8,-31.8,3.94,12.63,13.21,-63.09,-128.41,-50.75,10,0,35.7,14.67,442.0,False,False,False,64.93,2337,Team 2
7_863,57146,C. Roccaro,57112,N. Kuikka,25024,-7.97,-27.9,-22.41,-13.84,12.01,11.83,-67.75,-129.54,-51.66,10,0,18.92,8.07,442.0,False,False,False,58.344,2337,Team 2
7_866,57112,N. Kuikka,57146,C. Roccaro,25066,-19.25,-23.12,-14.26,-32.11,10.99,11.35,131.11,175.73,126.08,10,0,31.15,7.45,433.0,False,False,False,82.674,2337,Team 2
7_867,57146,C. Roccaro,22809,A. Naeher,25092,-42.73,-4.81,-28.47,-20.37,17.19,20.23,135.86,166.69,127.53,10,0,51.18,25.22,433.0,False,False,False,90.71100000000001,2337,Team 2
7_870,22809,A. Naeher,57146,C. Roccaro,25143,-37.13,-17.68,-47.54,-3.97,16.66,15.86,-58.32,167.26,-57.75,10,0,40.6,13.81,442.0,False,False,False,72.869,2337,Team 2
7_873,57146,C. Roccaro,627434,A. Schlegel,25199,-10.41,-12.62,-29.82,-22.76,17.05,16.75,35.4,-117.34,39.86,8,2,16.4,2.26,442.0,True,False,False,55.123000000000005,2337,Team 2
7_874,627434,A. Schlegel,22723,J. Grosso,25223,-19.17,-12.32,-13.21,-17.32,8.76,7.78,140.01,-49.4,136.85,10,-2,26.84,4.59,442.0,False,False,False,66.75599999999999,2337,Team 2
7_877,22723,J. Grosso,816413,H. Anderson,25234,-26.56,-2.19,-19.01,-11.35,8.09,11.14,130.45,90.4,171.26,10,0,33.91,8.53,442.0,False,False,False,78.88699999999999,2337,Team 2
7_879,816413,H. Anderson,57146,C. Roccaro,25267,-27.13,-20.63,-26.91,6.24,25.39,25.49,-89.55,72.02,-94.41,10,0,35.17,19.79,442.0,False,False,False,68.84200000000001,2337,Team 2
7_888,57112,N. Kuikka,817547,B. Franklin,25397,9.23,-12.94,25.78,-28.93,8.28,10.03,165.98,-40.36,164.87,9,-1,27.61,9.82,,True,False,False,71.946,2337,Team 2
7_894,817547,B. Franklin,816413,H. Anderson,25445,3.64,1.54,11.42,-11.38,14.47,14.54,121.27,85.73,127.25,10,-1,33.45,16.87,4321.0,False,False,False,71.61700000000002,2337,Team 2
7_898,816413,H. Anderson,57146,C. Roccaro,25508,-0.89,-4.38,8.67,14.51,16.12,19.36,-119.73,138.72,-105.32,10,0,34.28,9.59,442.0,False,False,False,78.435,2337,Team 2
7_902,57146,C. Roccaro,816413,H. Anderson,25545,2.47,11.96,-1.67,-5.38,16.96,16.79,83.33,-156.15,86.82,10,0,28.98,11.64,442.0,False,False,False,71.88,2337,Team 2
7_910,151149,S. Groom,151186,T. Malham,25621,30.67,31.26,31.45,6.64,16.22,19.07,82.77,14.58,95.34,1,4,5.16,6.76,532.0,False,False,True,37.86300000000001,2337,Team 2
7_917,441597,E. Madril Sams,62389,Angelina,25671,-35.69,-7.31,-44.88,-14.09,9.21,11.17,37.91,-138.5,41.04,6,3,30.8,8.67,,True,False,False,58.674,2334,Team 1
7_923,62389,Angelina,817541,C. Dyke,25728,-39.27,-19.05,-32.16,-16.25,7.1,7.19,-157.36,-23.73,-159.29,10,-2,38.35,6.95,,False,False,False,72.953,2334,Team 1
7_924,817541,C. Dyke,151151,H. McCutcheon,25737,-33.63,-23.88,-38.26,-19.61,6.92,6.3,-42.68,-99.97,-35.94,8,2,33.3,6.96,,False,False,False,56.193,2334,Team 1
7_925,151151,H. McCutcheon,151602,A. Watt,25749,-26.44,-34.03,-33.15,-25.92,4.79,5.49,-65.21,-160.02,-74.14,8,0,25.89,7.8,,False,False,False,60.759,2334,Team 1
7_929,151602,A. Watt,817541,C. Dyke,25776,-38.78,-23.14,-29.34,-34.48,13.97,13.47,133.5,-95.3,135.09,10,-2,38.13,8.29,,False,False,False,76.98700000000001,2334,Team 1
7_931,817541,C. Dyke,151602,A. Watt,25806,-28.99,-34.52,-37.73,-26.07,11.19,10.83,-45.0,169.84,-35.39,8,2,28.37,4.95,,False,False,False,62.575,2334,Team 1
7_934,151602,A. Watt,151151,H. McCutcheon,25821,-27.51,-25.09,-31.77,-33.7,9.26,9.61,63.68,-116.03,64.13,7,1,26.51,5.48,,True,False,False,58.821,2334,Team 1
7_937,151151,H. McCutcheon,151602,A. Watt,25839,-31.46,-33.61,-29.88,-26.7,6.08,6.84,-100.95,-133.03,-97.09,8,0,30.47,3.85,,False,False,False,67.396,2334,Team 1
7_941,151602,A. Watt,817541,C. Dyke,25848,-41.74,-28.87,-31.47,-33.91,12.74,11.44,153.86,-74.54,155.67,10,-2,40.85,7.72,,False,False,False,80.11000000000001,2334,Team 1
7_943,817541,C. Dyke,151602,A. Watt,25866,-30.13,-34.12,-44.05,-32.52,15.58,14.01,-6.56,36.87,-3.61,6,4,29.07,0.94,,False,False,True,46.224999999999994,2334,Team 1
7_948,22542,Marta,149882,K. Abello,26080,-24.13,10.68,-29.92,-25.86,28.54,36.6,80.68,102.16,80.05,8,1,27.68,19.84,442.0,False,False,False,64.223,2334,Team 1
7_950,149882,K. Abello,62445,B. Banda,26103,-2.83,13.99,-28.12,14.85,8.96,14.7,24.18,76.54,13.94,4,4,5.81,6.81,4231.0,False,False,False,31.697000000000006,2334,Team 1
7_952,62445,B. Banda,63540,Adriana,26162,11.69,14.57,3.16,32.53,14.87,17.55,-60.92,78.48,-80.71,4,1,2.31,5.87,541.0,True,False,False,39.953,2334,Team 1
7_954,63540,Adriana,62445,B. Banda,26186,9.82,31.85,10.95,21.49,10.27,8.73,56.49,-14.47,89.94,0,5,7.19,2.36,451.0,False,True,True,37.294,2334,Team 1
7_961,57146,C. Roccaro,816413,H. Anderson,26591,-35.41,3.78,-34.04,-26.06,26.19,29.73,92.83,121.43,93.74,10,0,40.12,18.32,424.0,False,False,False,77.053,2337,Team 2
7_962,816413,H. Anderson,22723,J. Grosso,26619,-27.38,11.54,-38.46,5.84,9.66,11.17,35.53,117.28,40.47,10,0,31.14,9.85,424.0,False,False,False,57.826,2337,Team 2
7_966,22723,J. Grosso,816413,H. Anderson,26682,-24.77,10.65,-10.65,22.38,17.7,16.86,-139.23,22.92,-146.43,10,-1,36.57,17.71,424.0,False,False,False,71.411,2337,Team 2
7_971,816413,H. Anderson,151186,T. Malham,26739,-0.66,33.53,-16.45,13.27,11.34,12.39,59.21,-171.61,48.18,9,1,13.15,9.53,424.0,False,False,False,57.47100000000001,2337,Team 2
7_973,151186,T. Malham,22723,J. Grosso,26781,-5.59,16.75,-8.31,31.5,14.32,14.59,-79.58,101.69,-82.25,8,1,20.29,5.55,424.0,True,False,False,61.18299999999999,2337,Team 2
7_980,22723,J. Grosso,151149,S. Groom,26847,10.43,17.75,4.77,5.62,8.11,9.85,50.15,-72.0,51.6,6,2,11.4,6.64,442.0,True,False,False,43.18,2337,Team 2
7_989,57112,N. Kuikka,817610,J. Joseph,27580,6.39,-26.2,-5.66,-25.25,12.65,12.09,-4.51,-171.19,-5.49,4,5,7.41,7.3,4141.0,True,False,False,43.659,2337,Team 2
7_994,149882,K. Abello,149954,K. Strom,28033,-41.09,23.52,-29.39,33.45,16.48,15.35,-139.68,,-142.5,10,0,43.4,16.78,424.0,False,False,False,,2334,Team 1
7_995,149954,K. Strom,149873,A. Moorhouse,28046,-51.16,5.16,-41.13,24.72,19.92,20.78,-119.11,14.93,-126.01,10,0,53.69,24.02,424.0,False,False,False,76.02199999999999,2334,Team 1
7_997,149873,A. Moorhouse,149954,K. Strom,28101,-37.62,17.85,-44.55,3.18,12.69,12.38,72.6,-81.83,69.71,10,0,41.23,16.62,424.0,False,False,False,65.512,2334,Team 1
7_1001,149954,K. Strom,63540,Adriana,28180,-5.1,6.34,-28.75,15.74,22.65,24.68,-21.89,168.83,-20.71,5,5,11.4,3.26,424.0,True,False,False,54.486000000000004,2334,Team 1
7_1004,63540,Adriana,151151,H. McCutcheon,28197,-17.1,5.7,-8.78,6.91,7.13,8.41,-171.73,39.4,-170.96,9,-4,23.26,3.88,424.0,True,False,False,67.20200000000001,2334,Team 1
7_1007,151149,S. Groom,22810,M. Swanson,28217,17.64,4.91,14.1,8.66,3.67,5.16,-46.65,113.61,-36.46,4,1,13.78,6.98,,True,True,False,42.766999999999996,2337,Team 2
7_1012,22810,M. Swanson,816413,H. Anderson,28262,1.32,8.59,25.47,16.22,23.69,24.34,-161.65,38.25,-155.43,9,-3,34.56,17.53,,False,False,False,71.91400000000002,2337,Team 2
7_1013,816413,H. Anderson,57146,C. Roccaro,28284,-2.68,-5.82,5.93,9.78,16.43,17.36,-120.54,-138.5,-107.42,10,0,36.99,11.58,424.0,False,False,False,79.754,2337,Team 2
7_1017,57146,C. Roccaro,816413,H. Anderson,28340,-1.13,11.53,-0.97,-11.08,19.78,22.19,91.86,-169.05,87.71,10,0,30.61,14.06,442.0,False,False,False,75.289,2337,Team 2
7_1021,817541,C. Dyke,151602,A. Watt,28399,-14.71,-26.85,-33.06,-27.06,21.4,18.35,0.66,-139.62,19.98,5,5,18.16,5.45,,True,False,False,51.93599999999999,2334,Team 1
7_1024,151149,S. Groom,22810,M. Swanson,28449,27.43,17.85,15.94,28.07,9.41,12.86,-43.17,-142.98,-44.44,5,2,6.06,5.98,424.0,True,False,False,44.716,2337,Team 2
7_1028,22810,M. Swanson,151186,T. Malham,28479,25.12,32.11,19.63,15.36,12.99,16.93,66.28,-16.67,57.92,4,3,8.42,5.88,442.0,False,False,False,35.518,2337,Team 2
7_1036,151186,T. Malham,816413,H. Anderson,28727,0.16,22.37,11.52,27.35,10.88,12.4,-156.33,-149.33,-140.63,10,0,33.91,13.39,523.0,False,False,False,84.17000000000002,2337,Team 2
7_1045,22542,Marta,62445,B. Banda,28781,-0.34,5.34,-13.56,-21.7,22.19,30.56,63.24,72.02,66.66,6,1,10.43,4.73,433.0,False,False,False,46.61800000000001,2334,Team 1
7_1049,62445,B. Banda,149954,K. Strom,28833,-20.9,13.55,-2.69,20.17,15.72,16.13,-169.78,75.59,-163.02,10,-2,36.41,13.42,433.0,False,False,False,80.07600000000001,2334,Team 1
7_1052,149954,K. Strom,62389,Angelina,28861,-3.21,15.15,-19.31,19.53,8.61,9.17,-28.19,174.59,-33.34,9,0,18.71,1.98,442.0,True,False,False,57.153999999999996,2334,Team 1
7_1054,62389,Angelina,441597,E. Madril Sams,28877,-23.73,5.11,-9.7,14.93,12.53,17.13,-145.01,88.81,-165.49,10,-1,36.04,15.0,433.0,False,False,False,79.21000000000001,2334,Team 1
7_1057,441597,E. Madril Sams,151602,A. Watt,28921,5.68,-32.87,-19.33,-3.05,32.69,38.9,-48.9,-6.91,-52.54,1,9,4.21,13.09,433.0,False,False,True,40.12899999999999,2334,Team 1
7_1058,151186,T. Malham,22809,A. Naeher,28956,-45.57,2.43,-26.32,21.02,22.64,19.7,-117.81,165.61,-105.08,10,0,59.16,28.93,,False,False,False,91.43599999999999,2337,Team 2
7_1059,22809,A. Naeher,57146,C. Roccaro,29009,-44.46,-4.21,-50.64,2.26,9.53,9.9,-63.23,-111.82,-58.08,9,1,47.98,10.84,4231.0,False,False,False,69.49399999999999,2337,Team 2
7_1061,57146,C. Roccaro,57112,N. Kuikka,29035,-34.18,-16.69,-47.7,-14.57,13.6,13.4,-5.27,-99.36,7.27,7,3,36.39,6.35,,True,False,False,54.69499999999999,2337,Team 2
7_1063,57112,N. Kuikka,817610,J. Joseph,29053,-5.34,-24.89,-33.54,-21.12,13.12,17.15,-18.35,-139.52,-31.12,4,2,7.32,2.23,,False,False,False,39.04900000000001,2337,Team 2
7_1066,817610,J. Joseph,57112,N. Kuikka,29084,-18.45,-20.04,-9.88,-25.73,10.73,10.29,146.42,26.06,150.71,6,-2,22.74,3.52,,True,False,False,59.204,2337,Team 2
7_1071,57112,N. Kuikka,817610,J. Joseph,29096,-9.09,-25.29,-14.53,-18.57,9.57,9.92,-48.97,-72.81,-37.23,5,1,14.72,3.55,,False,False,False,38.922,2337,Team 2
7_1072,817610,J. Joseph,57112,N. Kuikka,29117,-16.02,-21.73,-8.9,-30.55,8.44,8.78,123.24,-107.38,115.17,8,-2,23.05,3.38,352.0,True,False,False,64.96,2337,Team 2
7_1079,57146,C. Roccaro,816413,H. Anderson,29462,-26.0,10.85,-26.59,-9.58,20.12,20.85,88.24,70.29,89.89,10,0,34.75,17.05,442.0,False,False,False,66.843,2337,Team 2
7_1080,816413,H. Anderson,57146,C. Roccaro,29485,-25.85,-8.72,-26.51,13.82,19.6,18.99,-101.39,127.38,-101.63,10,0,34.47,14.13,442.0,False,False,False,75.32900000000001,2337,Team 2
7_1083,57146,C. Roccaro,22723,J. Grosso,29533,-20.19,-16.63,-26.45,-7.72,8.68,9.45,-77.85,-102.41,-97.55,10,0,28.89,12.11,442.0,False,False,False,64.40799999999999,2337,Team 2
7_1087,22723,J. Grosso,57146,C. Roccaro,29578,-17.49,-11.74,-11.5,-22.56,11.51,12.32,122.13,-104.62,140.96,10,0,29.7,10.64,442.0,False,False,False,74.94600000000001,2337,Team 2
7_1089,57146,C. Roccaro,627434,A. Schlegel,29609,-1.38,-20.06,-18.38,-13.77,15.73,15.83,-20.17,-169.81,-14.09,8,2,14.03,3.58,442.0,True,False,False,54.425000000000004,2337,Team 2
7_1090,627434,A. Schlegel,57146,C. Roccaro,29626,-17.92,-16.46,-6.11,-19.86,10.15,11.28,170.51,-159.12,161.21,10,0,31.2,11.58,433.0,False,False,False,87.413,2337,Team 2
7_1093,57146,C. Roccaro,816413,H. Anderson,29649,-19.77,10.29,-20.93,-15.45,19.45,21.61,93.42,133.76,96.91,10,0,32.04,17.82,442.0,False,False,False,72.69999999999999,2337,Team 2
7_1094,816413,H. Anderson,151186,T. Malham,29684,-5.61,29.69,-20.24,10.78,18.99,21.41,57.16,134.83,49.72,9,1,18.94,14.18,442.0,False,False,False,58.002,2337,Team 2
7_1098,817541,C. Dyke,441597,E. Madril Sams,29733,-18.59,-14.75,-10.34,-28.37,11.2,13.21,115.03,-146.71,100.5,10,0,38.55,17.4,433.0,False,False,False,77.379,2334,Team 1
7_1101,441597,E. Madril Sams,149954,K. Strom,29766,-28.29,2.24,-27.07,-20.08,18.04,21.62,102.31,-162.38,100.41,10,0,41.24,14.63,424.0,False,False,False,81.616,2334,Team 1
7_1105,149954,K. Strom,149882,K. Abello,29812,-23.07,23.15,-34.38,1.03,11.35,14.86,80.59,-161.08,76.09,10,0,29.53,12.88,424.0,False,False,False,69.37,2334,Team 1
7_1106,149882,K. Abello,149954,K. Strom,29843,-34.9,9.01,-31.63,21.37,12.37,11.63,-128.96,81.96,-129.03,10,0,40.29,16.96,424.0,False,False,False,76.459,2334,Team 1
7_1108,149954,K. Strom,441597,E. Madril Sams,29888,-31.54,-3.56,-33.48,14.26,14.86,17.27,-84.85,-77.12,-91.5,10,0,38.5,13.67,424.0,False,False,False,68.32100000000001,2334,Team 1
7_1109,441597,E. Madril Sams,149954,K. Strom,29917,-30.99,10.59,-30.93,-6.0,15.74,15.23,91.13,-64.21,88.94,10,0,37.53,14.82,424.0,False,False,False,66.951,2334,Team 1
7_1119,22723,J. Grosso,817547,B. Franklin,30059,-0.75,-11.45,0.96,-19.29,4.93,6.81,94.63,119.93,87.79,8,1,21.65,7.09,451.0,True,False,False,62.621,2337,Team 2
7_1124,817547,B. Franklin,22810,M. Swanson,30099,14.83,-0.77,2.14,-8.03,12.45,13.76,29.38,-60.95,27.31,4,4,3.62,2.94,4411.0,True,False,False,34.721000000000004,2337,Team 2
7_1126,22810,M. Swanson,817547,B. Franklin,30111,3.92,-6.96,14.38,-3.85,10.6,10.91,-163.44,70.44,-177.94,9,-5,18.05,6.41,451.0,True,False,False,66.605,2337,Team 2
7_1127,817547,B. Franklin,151149,S. Groom,30121,9.91,6.78,4.83,-5.27,11.64,13.08,67.14,9.24,63.79,9,0,13.53,5.35,451.0,True,False,False,45.204,2337,Team 2
7_1136,151602,A. Watt,62445,B. Banda,30160,2.04,6.19,-11.58,-3.28,16.3,19.35,43.87,121.79,67.9,2,4,4.67,6.53,,True,False,True,45.775000000000006,2334,Team 1
7_1140,22810,M. Swanson,57146,C. Roccaro,31072,-14.65,-8.48,4.1,1.41,20.65,20.86,-152.19,-4.09,-157.21,10,-2,37.1,18.41,442.0,False,False,False,71.412,2337,Team 2
7_1142,57146,C. Roccaro,57112,N. Kuikka,31091,-7.68,-21.07,-14.54,-9.81,10.4,12.22,-67.69,-123.91,-54.28,10,0,28.76,15.21,442.0,False,False,False,61.046,2337,Team 2
7_1147,57112,N. Kuikka,57146,C. Roccaro,31130,-18.27,-16.25,-7.84,-26.75,14.6,15.09,137.07,-171.69,134.31,10,0,36.91,16.84,433.0,False,False,False,85.77400000000002,2337,Team 2
7_1149,57146,C. Roccaro,816413,H. Anderson,31152,-18.02,7.08,-20.18,-15.45,17.58,21.65,97.78,134.22,88.5,10,0,34.11,13.43,433.0,False,False,False,73.69300000000001,2337,Team 2
7_1156,62389,Angelina,22542,Marta,31314,13.85,-6.77,5.56,3.14,11.44,12.54,-45.29,39.81,-46.81,4,2,9.53,7.15,424.0,True,True,False,37.958,2334,Team 1
7_1162,22542,Marta,817541,C. Dyke,31371,1.81,-17.06,7.75,-2.05,10.56,14.22,-106.97,-50.44,-122.35,9,0,23.95,11.4,4411.0,False,False,False,60.839,2334,Team 1
7_1163,817541,C. Dyke,151602,A. Watt,31397,24.04,-32.57,5.54,-20.63,12.16,16.22,-40.8,-167.52,-51.88,6,3,3.35,14.99,4411.0,False,False,False,46.845,2334,Team 1
7_1169,151602,A. Watt,817541,C. Dyke,31458,28.89,-22.12,22.01,-22.87,5.79,6.55,-2.45,-17.42,-36.71,4,3,5.42,3.46,442.0,True,False,False,25.913000000000004,2334,Team 1
7_1174,151186,T. Malham,627434,A. Schlegel,31487,-18.62,19.13,-31.73,22.01,11.58,11.77,-12.87,-139.67,-9.45,5,3,18.96,7.25,,True,False,False,46.203,2337,Team 2
7_1177,627434,A. Schlegel,817547,B. Franklin,31506,-28.1,11.53,-20.03,15.15,6.35,6.68,-169.21,-45.0,171.67,8,-3,27.34,5.21,,True,False,False,68.621,2337,Team 2
7_1182,817547,B. Franklin,816413,H. Anderson,31527,-36.59,12.16,-27.63,10.67,9.51,9.23,170.02,136.47,169.27,10,-1,35.56,9.74,,False,False,False,86.76100000000001,2337,Team 2
7_1183,816413,H. Anderson,57146,C. Roccaro,31542,-38.07,-5.84,-38.33,13.53,20.84,21.07,-92.45,-125.44,-93.58,10,0,36.91,10.64,,False,False,False,75.726,2337,Team 2
7_1187,57146,C. Roccaro,627434,A. Schlegel,31607,-11.29,-13.35,-32.07,-17.95,18.52,17.92,9.22,-124.07,10.01,6,4,14.95,1.58,451.0,True,False,False,49.044999999999995,2337,Team 2
7_1191,627434,A. Schlegel,22809,A. Naeher,31642,-44.17,-4.65,-18.65,-18.27,30.51,28.62,151.12,-33.69,157.17,10,-1,48.55,26.1,424.0,False,False,False,82.906,2337,Team 2
7_1192,22809,A. Naeher,57146,C. Roccaro,31676,-36.75,-19.9,-37.9,-7.72,14.71,12.23,-84.61,152.45,-72.83,10,0,40.39,18.33,424.0,False,False,False,73.93100000000001,2337,Team 2
7_1198,22723,J. Grosso,22810,M. Swanson,32033,0.85,-0.82,-8.36,2.37,9.65,9.75,-19.1,19.29,-19.0,8,2,18.03,8.12,442.0,True,False,False,39.025,2337,Team 2
7_1203,22810,M. Swanson,816413,H. Anderson,32046,-21.66,5.64,0.29,-1.84,27.95,23.19,161.18,70.02,159.26,10,-2,39.81,21.14,442.0,False,False,False,82.108,2337,Team 2
7_1209,57146,C. Roccaro,816413,H. Anderson,32123,-26.71,6.19,-10.63,-15.12,24.92,26.24,127.93,-76.65,133.78,10,-2,37.68,14.86,442.0,False,False,False,76.18,2337,Team 2
