event_id,player_in_possession_id,player_in_possession_name,player_id,player_name,frame_start,x_start,y_start,player_in_possession_x_start,player_in_possession_y_start,pass_distance,interplayer_distance,interplayer_angle,trajectory_angle,pass_angle,n_opponents_ahead_pass_reception,n_opponents_bypassed,delta_to_last_defensive_line_start,separation_start,defensive_structure,inside_defensive_shape_end,dangerous,difficult_pass_target,risk_score,team_id,team_class
7_1214,57146,C. Roccaro,57112,N. Kuikka,32187,-25.04,-8.52,-6.53,-7.45,14.86,15.04,170.27,-118.67,168.86,10,-2,34.55,9.65,442.0,False,False,False,84.583,2337,Team 2
7_1221,22542,Marta,149882,K. Abello,32409,15.4,33.99,18.41,27.04,3.49,7.57,113.42,-88.75,60.64,8,-1,16.44,6.56,541.0,False,False,False,50.736000000000004,2334,Team 1
7_1225,441597,E. Madril Sams,817541,C. Dyke,32723,-7.61,-10.7,-9.55,4.0,9.25,13.34,-107.91,-100.2,-100.53,10,0,26.92,11.35,4141.0,False,False,False,66.82900000000001,2334,Team 1
7_1226,817541,C. Dyke,441597,E. Madril Sams,32763,-7.54,-10.61,-8.13,-22.29,11.31,10.32,98.13,-142.58,91.01,10,0,27.33,10.3,433.0,False,False,False,70.17,2334,Team 1
7_1228,441597,E. Madril Sams,817541,C. Dyke,32782,-9.51,-23.58,-11.12,-13.21,10.38,10.75,-85.41,-150.45,-81.25,9,1,27.55,5.95,4321.0,False,False,False,68.91000000000001,2334,Team 1
7_1232,62445,B. Banda,817541,C. Dyke,33057,26.63,-35.52,38.33,-26.75,7.71,9.21,-144.81,35.3,-159.5,7,0,18.15,10.49,,False,False,False,59.251000000000005,2334,Team 1
7_1235,817541,C. Dyke,62389,Angelina,33076,20.61,-24.92,29.34,-34.52,11.95,13.12,135.22,-140.19,129.54,9,-2,21.33,8.77,541.0,True,False,False,71.991,2334,Team 1
7_1239,62389,Angelina,149954,K. Strom,33106,2.59,-6.34,20.38,-22.37,18.12,22.37,140.82,101.15,156.42,10,-1,35.13,11.74,,False,False,False,80.992,2334,Team 1
7_1241,149954,K. Strom,149882,K. Abello,33138,14.73,19.71,1.36,3.95,14.83,18.43,56.47,105.98,39.88,9,1,19.98,16.63,451.0,False,False,False,52.846000000000004,2334,Team 1
7_1242,149882,K. Abello,151077,J. Doyle,33170,25.32,33.83,14.86,27.34,7.24,9.54,40.07,132.55,65.1,7,2,6.8,11.48,451.0,False,False,False,46.048,2334,Team 1
7_1246,151077,J. Doyle,151151,H. McCutcheon,33190,18.53,18.42,24.95,34.11,6.47,8.28,-125.17,53.68,-145.13,9,-1,16.78,7.77,541.0,False,False,False,59.675000000000004,2334,Team 1
7_1248,151151,H. McCutcheon,62389,Angelina,33220,14.1,2.61,21.29,21.42,15.0,16.89,-121.52,158.11,-131.87,9,-1,23.49,9.31,,False,False,False,74.03300000000002,2334,Team 1
7_1251,62389,Angelina,817541,C. Dyke,33245,14.87,-12.53,12.97,2.34,10.52,14.4,-88.73,-112.34,-90.16,10,-1,20.77,13.76,541.0,False,False,False,60.412,2334,Team 1
7_1253,817541,C. Dyke,62445,B. Banda,33270,28.72,-28.99,12.59,-18.38,13.42,17.65,-36.38,-129.23,-44.82,6,4,5.24,10.0,4231.0,False,False,False,45.689,2334,Team 1
7_1256,62445,B. Banda,817541,C. Dyke,33293,17.33,-21.82,24.06,-33.41,14.57,13.4,120.14,-6.81,132.52,7,-1,16.52,2.75,424.0,True,False,False,54.528,2334,Team 1
7_1260,817541,C. Dyke,151151,H. McCutcheon,33322,17.37,-4.18,25.74,-20.67,16.17,17.64,117.15,-76.19,128.93,8,-1,19.21,5.22,442.0,True,False,False,64.139,2334,Team 1
7_1263,151151,H. McCutcheon,151077,J. Doyle,33341,33.44,2.49,18.94,-4.07,7.04,9.79,27.95,152.13,10.14,4,4,2.29,1.76,,True,True,False,42.92700000000001,2334,Team 1
7_1265,151077,J. Doyle,149882,K. Abello,33364,24.63,18.5,32.64,6.67,8.67,13.42,170.95,43.22,-162.76,8,-7,12.59,8.16,,False,False,False,52.457,2334,Team 1
7_1268,149882,K. Abello,151151,H. McCutcheon,33425,32.98,17.21,36.17,29.0,3.75,6.02,-142.08,153.36,179.85,8,0,12.69,5.19,,False,False,False,71.96100000000001,2334,Team 1
7_1270,151151,H. McCutcheon,151077,J. Doyle,33453,37.6,32.07,29.13,19.02,12.19,15.56,57.01,-148.17,45.93,5,3,5.01,12.2,,False,False,False,45.333000000000006,2334,Team 1
7_1273,151077,J. Doyle,149882,K. Abello,33498,32.31,17.36,43.62,29.63,9.3,11.56,-140.26,137.56,-149.63,8,-1,13.97,7.06,,False,False,False,67.608,2334,Team 1
7_1275,149882,K. Abello,151151,H. McCutcheon,33525,35.91,29.54,30.91,18.29,9.34,10.77,64.36,-40.77,61.82,3,5,9.14,8.39,,False,False,False,37.889,2334,Team 1
7_1283,57146,C. Roccaro,22809,A. Naeher,33823,-50.13,-1.35,-38.45,-5.51,12.49,12.56,160.61,-128.96,157.79,10,-1,53.63,15.7,442.0,False,False,True,95.158,2337,Team 2
7_1285,22809,A. Naeher,816413,H. Anderson,33850,-47.38,13.73,-50.63,-0.48,15.05,15.09,77.22,85.35,75.06,10,0,50.39,18.13,4411.0,False,False,False,71.84700000000001,2337,Team 2
7_1288,62389,Angelina,817541,C. Dyke,33961,13.01,-34.04,10.91,-28.38,6.75,6.04,-69.64,80.98,-77.34,8,1,23.42,8.63,,False,False,False,54.305,2334,Team 1
7_1289,817541,C. Dyke,62389,Angelina,33969,11.53,-27.45,13.28,-33.57,7.75,6.97,86.87,9.49,105.04,7,0,23.84,2.15,451.0,True,False,False,51.955000000000005,2334,Team 1
7_1293,62389,Angelina,63540,Adriana,33994,26.18,-28.8,19.55,-26.29,6.58,7.09,-20.74,141.25,-35.72,4,3,6.41,1.08,451.0,True,False,False,41.234,2334,Team 1
7_1296,63540,Adriana,22542,Marta,34002,30.05,-17.16,25.35,-26.9,3.8,5.84,24.06,71.42,-31.43,4,3,2.69,4.96,541.0,True,True,False,33.684,2334,Team 1
7_1300,22542,Marta,151077,J. Doyle,34817,13.96,4.83,10.04,-8.32,11.66,13.72,73.4,,71.91,3,2,7.48,10.73,,False,True,True,,2334,Team 1
7_1301,151077,J. Doyle,62445,B. Banda,34834,24.87,-5.35,22.53,9.36,15.08,14.01,-75.07,22.8,-85.97,1,2,1.35,2.21,,True,True,True,37.641,2334,Team 1
7_1309,340954,J. Bike,151186,T. Malham,35201,-14.3,24.89,-0.43,26.25,14.3,12.35,-178.52,97.61,-164.25,9,-3,26.25,6.15,,False,False,False,75.723,2337,Team 2
7_1311,62445,B. Banda,22542,Marta,35463,1.03,-20.08,-6.1,-29.44,10.54,11.77,52.7,-139.09,60.49,3,2,1.16,1.31,,True,False,True,44.208,2334,Team 1
7_1312,22542,Marta,62445,B. Banda,35475,-4.16,-29.25,0.1,-22.96,4.4,4.65,-91.11,-9.85,-91.82,2,0,7.38,0.67,,False,False,True,32.653999999999996,2334,Team 1
7_1318,149860,C. Biegalski,57146,C. Roccaro,35535,-26.51,13.41,-34.03,3.37,17.02,12.54,53.17,-162.02,34.88,8,2,37.78,7.52,424.0,True,False,False,70.499,2337,Team 2
7_1323,57146,C. Roccaro,340954,J. Bike,35569,-17.96,20.01,-41.96,15.43,26.59,25.19,9.39,5.41,5.7,6,4,22.3,5.2,424.0,True,False,True,44.637,2337,Team 2
7_1328,441597,E. Madril Sams,817541,C. Dyke,35610,12.78,-29.76,6.05,-20.48,6.0,7.4,-79.01,-158.96,-53.82,9,0,26.76,4.07,,False,False,False,63.545,2334,Team 1
7_1329,817541,C. Dyke,441597,E. Madril Sams,35632,6.38,-26.02,8.55,-31.72,7.87,6.98,134.36,-164.27,133.4,10,-1,27.36,7.98,541.0,False,False,False,78.148,2334,Team 1
7_1332,441597,E. Madril Sams,62389,Angelina,35653,12.72,-21.73,1.86,-26.5,10.78,9.83,24.84,-162.83,26.33,9,0,16.54,3.24,4231.0,True,False,False,54.25599999999999,2334,Team 1
7_1334,62389,Angelina,149954,K. Strom,35667,-10.09,-15.35,8.38,-23.28,17.82,20.1,156.76,-177.14,157.0,10,-1,37.67,15.0,4231.0,False,False,False,90.77100000000002,2334,Team 1
7_1337,149954,K. Strom,149882,K. Abello,35684,-4.54,11.56,-8.72,-10.31,14.2,19.34,82.27,91.31,74.56,10,0,30.37,19.76,4231.0,False,False,False,62.307,2334,Team 1
7_1339,149882,K. Abello,151077,J. Doyle,35720,18.87,30.41,-2.46,15.7,21.18,24.7,37.25,121.53,33.56,5,5,5.85,15.72,4231.0,False,False,False,44.869,2334,Team 1
7_1346,151151,H. McCutcheon,441597,E. Madril Sams,36264,-6.02,10.83,5.58,18.92,11.66,13.9,-144.55,-73.3,-164.12,10,-1,29.85,5.42,541.0,False,False,False,76.036,2334,Team 1
7_1348,441597,E. Madril Sams,63540,Adriana,36292,14.45,-10.98,-7.14,-0.3,23.55,24.09,-26.32,-94.63,-10.17,6,4,8.15,1.42,541.0,False,False,False,43.96800000000001,2334,Team 1
7_1355,63540,Adriana,22542,Marta,36349,24.76,-16.73,10.76,-10.53,12.89,15.51,-28.66,-20.71,-35.21,4,5,1.35,3.23,4411.0,False,False,False,29.854,2334,Team 1
7_1357,22542,Marta,63540,Adriana,36421,36.17,-5.58,45.07,-10.99,10.0,10.29,144.46,60.67,143.54,8,-4,11.54,4.94,,True,True,False,59.649,2334,Team 1
7_1364,817541,C. Dyke,63540,Adriana,36834,24.95,-30.33,17.9,-26.12,8.04,8.21,-30.84,-137.35,-6.14,9,1,16.44,5.97,,False,False,False,48.370999999999995,2334,Team 1
7_1382,57112,N. Kuikka,57146,C. Roccaro,40024,27.05,-1.6,21.34,5.67,8.53,9.21,-61.54,-151.89,-42.29,9,1,15.36,7.05,,False,False,False,55.901,2337,Team 2
7_1386,149954,K. Strom,22542,Marta,40071,-27.89,-1.56,-38.92,3.92,10.97,12.32,-26.42,126.87,-22.97,4,4,21.73,10.9,,True,False,True,50.102000000000004,2334,Team 1
7_1388,22542,Marta,63540,Adriana,40093,-29.02,-10.07,-23.39,-0.82,8.28,8.69,-75.07,-6.57,-77.31,4,0,24.73,5.81,,False,False,False,39.582,2334,Team 1
7_1393,63540,Adriana,151077,J. Doyle,40120,-31.7,-14.19,-20.71,-11.12,8.3,7.73,-136.83,-36.69,-151.12,8,-2,31.52,8.15,,False,False,False,64.084,2334,Team 1
7_1397,22542,Marta,63540,Adriana,40678,-31.71,-17.33,-25.97,-10.42,7.67,10.45,-60.98,-17.32,-83.41,2,2,17.41,3.62,,False,False,False,35.453,2334,Team 1
7_1404,63540,Adriana,817541,C. Dyke,40746,-29.46,-17.12,-13.04,-23.14,6.62,12.48,171.66,-91.72,173.84,10,-3,24.61,6.87,,False,False,False,74.13900000000001,2334,Team 1
7_1406,817541,C. Dyke,149873,A. Moorhouse,40772,-46.29,-2.78,-31.24,-22.43,26.51,24.18,129.34,-160.46,128.21,10,0,45.41,22.77,5131.0,False,False,False,89.905,2334,Team 1
7_1412,62389,Angelina,441597,E. Madril Sams,41372,-24.5,-2.65,-10.52,-2.66,14.31,13.36,179.57,-149.91,177.36,10,0,43.73,22.26,451.0,False,False,False,94.39,2334,Team 1
7_1414,441597,E. Madril Sams,149954,K. Strom,41397,-24.33,13.08,-24.53,-2.97,15.83,15.64,93.96,177.77,90.14,10,0,38.66,22.53,4141.0,False,False,False,77.76,2334,Team 1
7_1418,62389,Angelina,63540,Adriana,41735,-0.71,1.28,-4.02,17.75,11.31,15.58,-76.71,-25.38,-75.67,5,2,17.88,7.52,4123.0,False,False,False,43.605,2334,Team 1
7_1422,22809,A. Naeher,57112,N. Kuikka,41987,-39.67,-9.89,-48.11,4.25,14.53,17.02,-63.56,-86.68,-58.56,10,0,38.84,13.42,442.0,False,False,False,63.97500000000001,2337,Team 2
7_1426,57112,N. Kuikka,817610,J. Joseph,42054,5.66,-21.47,-24.62,-20.27,28.47,30.09,-1.96,-12.76,-1.59,1,8,0.45,2.53,442.0,False,False,True,28.391,2337,Team 2
7_1430,151077,J. Doyle,22542,Marta,42291,1.53,25.24,-11.27,34.08,14.3,15.73,-31.9,30.69,-31.12,2,5,6.66,4.25,4231.0,True,False,True,34.141,2334,Team 1
7_1432,22542,Marta,151077,J. Doyle,42362,14.28,28.97,41.34,25.24,12.27,13.67,173.78,2.74,179.63,7,-4,26.58,9.92,,False,False,False,60.602,2334,Team 1
7_1436,151077,J. Doyle,151151,H. McCutcheon,42399,24.16,17.13,26.7,28.48,7.63,8.46,-122.45,116.57,-133.78,7,0,16.74,4.98,,True,False,False,64.943,2334,Team 1
7_1437,151151,H. McCutcheon,62389,Angelina,42421,14.79,5.59,23.38,17.84,10.95,12.0,-137.03,157.02,-130.0,9,0,21.92,6.89,,False,False,False,75.272,2334,Team 1
7_1440,62389,Angelina,817541,C. Dyke,42450,11.36,-14.33,11.03,7.41,15.84,24.04,-87.43,-90.28,-86.05,9,0,23.48,17.63,,False,False,False,59.342,2334,Team 1
7_1441,817541,C. Dyke,63540,Adriana,42489,31.34,-17.78,17.14,-27.29,9.37,11.11,35.44,-78.38,56.53,6,2,2.95,0.93,,True,False,False,40.135000000000005,2334,Team 1
7_1446,151186,T. Malham,151149,S. Groom,42518,-30.17,28.33,-29.74,23.38,5.6,4.75,-155.65,-102.46,-140.36,7,-1,26.47,2.69,,True,False,False,70.724,2337,Team 2
7_1452,22723,J. Grosso,57146,C. Roccaro,42636,-26.59,18.75,-22.23,12.42,4.75,4.68,172.01,-33.85,-167.98,10,0,29.1,10.22,433.0,False,False,False,73.315,2337,Team 2
7_1457,57146,C. Roccaro,149860,C. Biegalski,42687,-21.2,-19.12,-23.64,10.75,22.9,27.33,-81.22,-54.17,-85.84,9,1,28.48,14.84,4141.0,False,False,False,61.765,2337,Team 2
7_1459,149860,C. Biegalski,340954,J. Bike,42725,5.29,-20.31,-17.47,-26.47,16.87,19.12,8.51,-124.96,10.18,4,5,6.06,3.31,424.0,False,False,False,39.294000000000004,2337,Team 2
7_1464,340954,J. Bike,151186,T. Malham,42788,-9.75,17.95,-1.85,-18.45,27.43,31.79,92.83,16.57,96.64,8,0,27.62,16.8,442.0,False,False,False,57.283,2337,Team 2
7_1467,151186,T. Malham,151149,S. Groom,42823,10.22,4.89,-0.53,19.74,17.82,18.33,-54.1,22.99,-74.87,4,4,8.47,7.13,442.0,True,False,False,41.351,2337,Team 2
7_1470,22542,Marta,62389,Angelina,43650,2.62,-26.39,11.7,-25.65,8.09,9.11,-175.34,72.93,-178.16,8,-3,20.53,3.94,,True,False,False,70.04700000000001,2334,Team 1
7_1475,62389,Angelina,22542,Marta,43656,10.71,-26.13,3.19,-24.63,4.8,5.03,-39.76,136.69,-48.8,6,2,12.0,3.52,4231.0,True,False,False,48.261,2334,Team 1
7_1484,22542,Marta,149882,K. Abello,43690,-3.58,3.12,10.31,-20.81,23.7,26.45,119.32,91.02,144.0,9,-1,26.44,16.6,451.0,False,False,False,70.94399999999999,2334,Team 1
7_1485,149882,K. Abello,151077,J. Doyle,43727,15.77,20.7,-0.55,12.53,15.78,18.25,26.59,134.69,18.78,5,4,6.89,9.09,4231.0,False,False,False,42.367000000000004,2334,Team 1
7_1486,151077,J. Doyle,149882,K. Abello,43738,0.83,15.62,13.32,23.35,15.59,16.75,-159.23,86.75,-145.37,9,-2,22.41,4.6,4411.0,False,False,False,71.09700000000001,2334,Team 1
7_1490,149882,K. Abello,149954,K. Strom,43797,-14.44,18.99,1.91,26.75,15.38,17.68,-165.72,167.85,-160.79,10,-1,40.71,11.62,4231.0,False,False,False,92.58100000000002,2334,Team 1
7_1498,441597,E. Madril Sams,817541,C. Dyke,44092,-8.11,-19.71,-11.59,-3.82,5.9,8.58,-99.32,-88.67,-82.6,10,0,28.76,14.41,442.0,False,False,False,62.327,2334,Team 1
7_1503,816413,H. Anderson,22723,J. Grosso,44192,-3.93,25.3,-19.4,25.72,16.99,15.48,-1.56,175.75,0.94,5,4,17.26,10.48,,True,False,False,49.456,2337,Team 2
7_1509,817541,C. Dyke,62389,Angelina,44223,2.5,-28.81,-3.36,-28.28,6.58,6.09,-18.67,-95.51,-14.97,6,2,20.35,2.4,442.0,False,False,False,41.58400000000001,2334,Team 1
7_1518,22542,Marta,149954,K. Strom,44368,-18.88,-9.96,2.96,-28.25,24.06,26.55,134.8,67.44,136.45,10,-1,40.35,18.05,4141.0,False,False,False,78.152,2334,Team 1
7_1520,149954,K. Strom,149882,K. Abello,44393,-13.69,9.32,-18.29,-5.96,12.19,16.62,89.66,102.76,83.59,10,0,33.01,13.26,424.0,False,False,False,67.11099999999999,2334,Team 1
7_1521,149882,K. Abello,149954,K. Strom,44428,-16.44,3.35,-14.5,18.94,15.37,14.54,-101.5,121.97,-102.21,10,0,34.67,14.93,433.0,False,False,False,73.528,2334,Team 1
7_1527,63540,Adriana,149882,K. Abello,44621,-12.33,33.85,-5.11,29.89,4.13,4.62,131.31,-159.97,97.66,9,-2,21.61,9.68,,False,False,False,66.00200000000001,2334,Team 1
7_1529,149882,K. Abello,63540,Adriana,44651,-16.47,28.05,-17.95,32.14,5.7,5.01,-98.95,-170.39,-104.52,9,-1,22.22,4.44,,True,False,False,69.81799999999998,2334,Team 1
7_1533,63540,Adriana,22542,Marta,44688,-0.32,5.76,-7.79,25.96,7.98,8.11,-81.56,-13.87,-144.18,3,1,6.43,6.47,,True,True,False,42.77600000000001,2334,Team 1
7_1535,22542,Marta,62445,B. Banda,44739,23.57,-17.04,22.38,0.05,15.89,15.12,-80.64,15.14,-108.87,0,4,3.92,14.74,,False,True,False,35.244,2334,Team 1
7_1538,57112,N. Kuikka,22723,J. Grosso,44782,-37.14,0.67,-48.75,1.12,13.35,11.62,-2.22,168.29,-3.01,6,2,36.11,2.69,,True,False,True,60.374,2337,Team 2
7_1543,22723,J. Grosso,151149,S. Groom,44803,-24.01,13.42,-44.85,3.26,11.28,18.29,44.25,142.44,65.09,5,1,21.27,7.76,,False,False,False,51.144999999999996,2337,Team 2
7_1557,63540,Adriana,22542,Marta,46326,11.26,-25.53,18.49,-27.47,4.04,6.51,160.9,97.93,163.18,8,-3,18.29,4.39,,True,False,False,67.18,2334,Team 1
7_1559,22542,Marta,817541,C. Dyke,46336,12.03,-32.3,11.26,-23.99,10.13,8.35,-84.71,130.31,-83.25,8,0,17.04,7.36,,False,False,False,57.913999999999994,2334,Team 1
7_1561,817541,C. Dyke,62389,Angelina,46347,7.2,-24.51,10.98,-32.24,4.27,4.85,137.09,-90.46,119.33,9,-1,20.62,2.94,5131.0,False,False,False,64.191,2334,Team 1
7_1564,62389,Angelina,817541,C. Dyke,46373,9.25,-33.19,7.81,-29.68,3.79,4.25,-125.9,-175.73,-143.37,9,0,19.32,2.67,541.0,False,False,False,74.76299999999999,2334,Team 1
7_1567,817541,C. Dyke,441597,E. Madril Sams,46391,-8.43,-29.19,4.59,-33.38,10.65,14.22,160.83,-178.94,159.78,10,-1,35.22,8.82,541.0,False,False,False,89.49600000000001,2334,Team 1
7_1568,441597,E. Madril Sams,149873,A. Moorhouse,46419,-33.68,-11.68,-19.3,-26.99,14.19,19.18,128.46,155.61,81.73,10,0,53.95,24.54,4231.0,False,False,False,84.90400000000001,2334,Team 1
7_1571,149873,A. Moorhouse,441597,E. Madril Sams,46462,-40.09,-23.75,-43.62,-6.34,18.73,17.76,-78.54,164.92,-70.11,10,0,48.67,14.94,4321.0,False,False,False,80.32300000000001,2334,Team 1
7_1573,441597,E. Madril Sams,151151,H. McCutcheon,46488,-16.26,-0.03,-36.93,-23.39,27.38,31.19,48.5,-170.88,48.11,7,3,21.45,8.69,343.0,True,False,False,66.45,2334,Team 1
7_1575,151151,H. McCutcheon,62389,Angelina,46512,-26.95,-8.18,-19.62,-1.56,11.19,9.88,-137.91,78.41,-143.1,8,-1,30.18,7.0,442.0,True,False,False,71.48899999999999,2334,Team 1
7_1576,62389,Angelina,149882,K. Abello,46520,-22.27,23.03,-25.53,-5.3,23.74,28.52,83.44,17.73,97.62,8,0,26.35,23.78,442.0,False,False,False,53.42,2334,Team 1
7_1577,149882,K. Abello,151077,J. Doyle,46544,1.69,32.85,-18.57,25.46,10.21,18.12,29.61,21.56,35.87,4,3,4.8,16.4,442.0,False,False,False,25.386999999999997,2334,Team 1
7_1583,149882,K. Abello,22542,Marta,47076,40.54,19.99,37.96,34.9,6.72,6.65,-152.2,117.94,-153.97,7,-1,7.04,5.57,,False,False,False,61.333000000000006,2334,Team 1
7_1591,57112,N. Kuikka,816413,H. Anderson,47254,-39.19,10.09,-35.66,-0.21,9.87,9.84,117.56,110.06,102.64,10,0,41.66,12.33,4321.0,False,False,False,76.35100000000001,2337,Team 2
7_1592,816413,H. Anderson,22723,J. Grosso,47286,-27.89,4.56,-42.3,15.18,18.68,17.9,-36.39,106.5,-39.92,9,1,29.97,9.05,4411.0,True,False,False,60.56,2337,Team 2
7_1596,22723,J. Grosso,151186,T. Malham,47310,-21.97,31.03,-31.67,10.64,17.66,21.28,65.66,-173.71,68.65,7,1,22.32,6.88,,False,False,False,63.38400000000001,2337,Team 2
7_1600,151186,T. Malham,149860,C. Biegalski,47344,-26.93,-13.79,-31.42,24.52,32.52,36.32,-81.94,133.7,-78.9,6,2,26.03,15.58,,False,False,False,66.109,2337,Team 2
7_1601,149860,C. Biegalski,22810,M. Swanson,47373,-5.34,-0.75,-23.89,-13.18,11.05,16.03,28.15,-27.48,76.77,0,5,4.08,1.78,,False,True,True,33.239000000000004,2337,Team 2
7_1604,22810,M. Swanson,340954,J. Bike,47428,19.87,-28.42,23.49,-12.62,4.58,7.08,-141.19,14.06,-134.82,3,-1,1.17,10.04,,False,False,False,35.458,2337,Team 2
7_1611,816413,H. Anderson,151186,T. Malham,48331,20.57,23.18,41.61,23.4,16.71,16.69,-177.32,46.81,-176.91,10,-2,26.14,21.24,,False,False,False,72.93899999999998,2337,Team 2
7_1618,22542,Marta,63540,Adriana,48552,25.73,-2.89,40.83,15.48,21.57,22.99,-128.36,22.04,-125.64,8,-4,19.65,2.78,,True,True,True,62.84400000000001,2334,Team 1
7_1622,169682,L. Nesbeth,149860,C. Biegalski,48720,-28.41,-23.27,-20.99,2.43,24.37,25.59,-105.94,13.88,-119.15,10,-2,32.69,17.34,442.0,False,False,False,63.084999999999994,2337,Team 2
7_1625,149860,C. Biegalski,340954,J. Bike,48745,-9.06,-21.16,-22.24,-25.29,11.4,11.65,32.98,155.76,41.27,7,3,15.25,6.33,424.0,True,False,False,55.28,2337,Team 2
7_1627,340954,J. Bike,57112,N. Kuikka,48763,-31.73,-11.8,-13.64,-18.5,12.8,11.34,171.58,-49.19,170.06,10,0,38.83,14.65,4141.0,False,False,False,81.40799999999999,2337,Team 2
7_1630,57112,N. Kuikka,22723,J. Grosso,48813,-20.89,-4.0,-27.89,-13.88,7.42,8.69,65.97,-158.53,66.82,10,0,29.0,9.74,4141.0,False,False,False,65.91000000000001,2337,Team 2
7_1633,22723,J. Grosso,816413,H. Anderson,48834,-26.43,9.5,-22.42,-3.67,12.74,14.35,95.2,60.94,108.15,10,0,35.2,18.69,442.0,False,False,False,66.113,2337,Team 2
7_1639,22810,M. Swanson,22723,J. Grosso,48974,5.63,12.84,25.04,27.45,15.32,18.34,-134.45,32.9,-131.3,8,-1,29.32,9.39,442.0,True,False,False,65.743,2337,Team 2
7_1641,22723,J. Grosso,151149,S. Groom,48996,16.04,14.39,9.37,15.73,6.8,7.23,-27.35,-74.82,-22.83,7,1,16.73,4.41,442.0,True,False,False,41.523,2337,Team 2
7_1645,151149,S. Groom,340954,J. Bike,49027,30.66,-15.22,21.21,5.47,19.63,21.18,-68.07,-108.68,-79.46,5,3,2.55,9.8,,False,False,False,47.324999999999996,2337,Team 2
