event_id,player_in_possession_id,player_in_possession_name,player_id,player_name,frame_start,x_start,y_start,player_in_possession_x_start,player_in_possession_y_start,pass_distance,interplayer_distance,interplayer_angle,trajectory_angle,pass_angle,n_opponents_ahead_pass_reception,n_opponents_bypassed,delta_to_last_defensive_line_start,separation_start,defensive_structure,inside_defensive_shape_end,dangerous,difficult_pass_target,risk_score,team_id,team_class
7_1649,340954,J. Bike,22723,J. Grosso,49099,24.6,0.73,29.34,-22.65,21.09,23.08,100.41,-51.95,91.41,8,0,17.13,11.37,,True,False,False,56.995,2337,Team 2
7_1652,22723,J. Grosso,151149,S. Groom,49117,37.24,-1.21,28.14,-0.24,6.88,7.96,-7.72,166.5,-34.04,5,3,2.72,0.58,,True,True,False,45.634,2337,Team 2
7_1653,151149,S. Groom,22723,J. Grosso,49132,31.14,2.73,36.81,-0.53,7.43,6.48,130.62,52.88,135.27,6,-1,9.12,2.39,,False,True,False,53.688,2337,Team 2
7_1655,22723,J. Grosso,151186,T. Malham,49189,21.89,19.26,40.67,14.7,17.35,19.33,166.35,31.11,171.38,8,-2,23.11,7.77,,False,False,False,67.09,2337,Team 2
7_1665,149860,C. Biegalski,57112,N. Kuikka,50046,1.03,-10.13,9.82,-32.64,14.19,15.68,105.53,-140.94,83.08,10,0,40.27,17.2,343.0,False,False,False,75.907,2337,Team 2
7_1670,57112,N. Kuikka,149860,C. Biegalski,50116,-9.44,-30.4,-10.07,-15.77,8.95,12.53,-82.67,-18.82,-70.07,8,1,29.27,9.99,,False,False,False,51.978,2337,Team 2
7_1672,149860,C. Biegalski,169682,L. Nesbeth,50156,15.0,-25.68,0.8,-34.53,16.02,16.73,31.93,-21.21,42.39,2,6,6.9,3.9,,True,False,True,36.529,2337,Team 2
7_1681,169682,L. Nesbeth,340954,J. Bike,50269,15.96,-33.96,11.73,-27.57,8.05,7.66,-56.5,118.22,-55.93,4,2,10.81,2.56,,False,False,True,45.873000000000005,2337,Team 2
7_1686,22814,M. Gautrat,149954,K. Strom,50307,-27.05,25.58,-19.08,27.93,7.91,9.53,-158.33,-175.33,-129.46,10,-1,33.94,6.56,,False,False,False,84.843,2334,Team 1
7_1688,149954,K. Strom,62389,Angelina,50334,-18.34,14.74,-34.42,25.59,17.42,18.24,-32.53,159.58,-23.98,8,2,23.55,6.4,,True,False,False,60.33,2334,Team 1
7_1691,62389,Angelina,149882,K. Abello,50368,-27.86,29.03,-26.59,19.97,11.54,9.81,103.38,-21.09,106.66,9,-1,31.64,6.07,343.0,False,False,False,59.681000000000004,2334,Team 1
7_1695,149882,K. Abello,149954,K. Strom,50393,-35.46,21.83,-27.57,28.46,12.17,11.6,-148.1,154.86,-145.79,10,-1,38.14,8.81,,False,False,False,86.334,2334,Team 1
7_1697,149954,K. Strom,149873,A. Moorhouse,50421,-49.19,4.07,-39.38,20.94,16.86,18.56,-122.05,-146.55,-112.41,10,0,50.64,21.78,442.0,False,False,False,86.12300000000002,2334,Team 1
7_1699,149873,A. Moorhouse,151151,H. McCutcheon,50456,-32.75,-21.99,-51.11,0.29,25.43,28.87,-50.51,-121.63,-36.93,9,1,34.3,12.61,442.0,False,False,False,64.664,2334,Team 1
7_1701,151151,H. McCutcheon,441597,E. Madril Sams,50487,-38.18,-11.43,-42.39,-25.45,15.29,14.64,73.29,-92.26,75.54,8,1,39.92,7.47,,True,False,False,68.662,2334,Team 1
7_1706,441597,E. Madril Sams,149873,A. Moorhouse,50513,-52.33,-10.64,-37.9,-19.55,14.95,15.82,140.59,48.95,133.48,10,0,54.63,17.91,442.0,False,False,False,82.52000000000001,2334,Team 1
7_1710,22810,M. Swanson,151149,S. Groom,50633,32.48,25.87,39.96,26.67,6.41,7.52,-173.9,-59.67,-173.82,6,-4,13.37,2.09,,True,False,True,61.42900000000001,2337,Team 2
7_1712,151151,H. McCutcheon,22814,M. Gautrat,50641,-34.63,-16.78,-34.36,-25.52,7.92,8.96,90.51,83.56,88.05,6,1,31.32,5.11,,True,False,False,60.726000000000006,2334,Team 1
7_1715,22814,M. Gautrat,62389,Angelina,50657,-31.81,-20.35,-34.32,-15.0,5.88,5.91,-64.87,75.96,-69.28,6,0,26.69,5.23,,True,False,False,51.074000000000005,2334,Team 1
7_1718,62389,Angelina,22542,Marta,50665,-17.89,-10.95,-30.96,-20.03,11.7,14.11,35.63,-70.35,45.55,3,3,12.38,4.84,,True,False,False,38.385000000000005,2334,Team 1
7_1726,22542,Marta,22814,M. Gautrat,50729,-15.14,-3.34,-21.88,-18.9,14.7,16.35,50.91,76.3,47.51,5,3,15.25,9.49,4231.0,True,False,False,46.109,2334,Team 1
7_1730,149882,K. Abello,22814,M. Gautrat,50810,-7.06,21.67,-2.23,27.87,6.99,6.58,-136.23,54.42,-133.49,8,-1,20.97,7.54,442.0,False,False,False,59.988,2334,Team 1
7_1732,22814,M. Gautrat,22542,Marta,50840,-5.39,5.35,-5.82,22.66,13.63,15.0,-86.56,54.04,-92.82,8,0,22.2,9.39,442.0,True,False,False,56.653,2334,Team 1
7_1734,22542,Marta,62445,B. Banda,50861,14.44,-20.89,-2.7,7.94,34.34,36.15,-66.01,-80.47,-70.19,4,4,3.82,12.91,442.0,False,False,False,47.297,2334,Team 1
7_1736,62445,B. Banda,63540,Adriana,50908,25.31,2.31,18.52,-32.55,10.73,11.28,79.12,-12.18,84.11,3,1,1.85,1.58,,True,True,True,38.369,2334,Team 1
7_1739,63540,Adriana,22814,M. Gautrat,50997,41.98,-1.08,46.51,-1.13,4.06,4.53,179.37,2.68,175.9,5,-2,6.32,3.95,,True,True,False,53.383,2334,Team 1
7_1750,62389,Angelina,22542,Marta,51067,27.38,4.95,36.98,-2.95,12.63,12.44,141.23,-4.09,136.48,9,-2,19.46,7.62,,True,False,False,59.175,2334,Team 1
7_1752,22542,Marta,151077,J. Doyle,51087,40.65,12.81,28.77,5.64,11.01,12.56,42.32,127.86,44.15,4,5,2.95,6.45,,False,True,False,45.42100000000001,2334,Team 1
7_1753,22814,M. Gautrat,149882,K. Abello,51135,41.51,23.56,43.52,13.9,5.98,7.75,108.43,36.15,119.44,4,-3,4.05,11.44,,False,True,False,36.433,2334,Team 1
7_1758,149882,K. Abello,151077,J. Doyle,51158,36.0,18.61,43.93,25.79,2.81,2.68,107.62,8.68,105.92,4,0,11.14,5.93,,False,True,False,40.449000000000005,2334,Team 1
7_1770,441597,E. Madril Sams,22814,M. Gautrat,51800,24.82,-9.48,10.68,-6.64,14.12,13.87,-12.57,-164.43,-10.16,8,2,10.17,4.98,,True,False,False,50.041,2334,Team 1
7_1771,22814,M. Gautrat,151077,J. Doyle,51812,32.93,-23.94,21.39,-10.65,10.17,15.49,-53.53,-73.51,-79.57,4,3,0.45,13.28,433.0,False,False,False,35.781000000000006,2334,Team 1
7_1776,151077,J. Doyle,63540,Adriana,51880,39.35,-7.95,34.09,-26.92,14.84,18.77,72.8,-72.8,74.61,4,3,2.08,1.76,433.0,True,False,True,46.161,2334,Team 1
7_1779,63540,Adriana,62389,Angelina,51896,26.76,-8.56,37.46,-12.08,3.21,4.32,-172.96,-95.74,-152.32,9,-2,14.48,1.83,,False,False,False,66.93900000000001,2334,Team 1
7_1781,62389,Angelina,22814,M. Gautrat,51937,35.6,-26.38,26.57,-13.47,14.31,15.85,-56.76,-90.68,-50.13,5,4,3.35,8.31,424.0,False,False,False,42.062999999999995,2334,Team 1
7_1785,22814,M. Gautrat,62389,Angelina,51972,27.57,-19.74,36.92,-30.18,12.07,11.89,129.16,-29.25,137.38,6,0,13.72,4.94,,False,False,False,53.071999999999996,2334,Team 1
7_1786,62389,Angelina,22814,M. Gautrat,51988,38.49,-28.72,33.68,-22.08,8.97,8.2,-54.08,29.79,-65.43,4,2,2.8,3.08,,False,False,False,31.405,2334,Team 1
7_1793,149860,C. Biegalski,57112,N. Kuikka,52693,-17.17,-20.5,-10.19,-29.48,11.12,11.35,127.12,,119.59,10,0,32.54,13.41,343.0,False,False,False,,2337,Team 2
7_1796,57112,N. Kuikka,816413,H. Anderson,52710,-20.8,6.07,-18.42,-18.77,17.7,21.8,99.56,147.76,99.13,10,0,34.03,13.88,,False,False,False,76.194,2337,Team 2
7_1798,816413,H. Anderson,57112,N. Kuikka,52739,-19.1,-10.71,-22.12,7.59,15.21,14.39,-89.92,81.83,-89.25,10,0,31.87,13.84,352.0,False,False,False,65.83,2337,Team 2
7_1802,57112,N. Kuikka,149860,C. Biegalski,52786,-7.34,-25.32,-17.53,-5.47,13.08,15.6,-70.57,-109.37,-58.92,9,1,21.74,11.22,352.0,False,False,False,57.936,2337,Team 2
7_1806,149860,C. Biegalski,340954,J. Bike,52828,16.54,-30.84,-7.98,-29.05,13.75,16.29,-5.64,-143.32,-5.8,3,6,2.15,7.48,,False,False,False,36.18,2337,Team 2
7_1813,62445,B. Banda,63540,Adriana,52904,1.51,-7.78,11.6,13.23,13.04,14.17,-85.18,-18.5,-119.14,4,1,17.49,10.26,,False,False,False,44.387,2334,Team 1
7_1816,63540,Adriana,22814,M. Gautrat,52978,26.89,-3.31,40.57,-13.06,12.68,12.92,145.76,-11.09,148.21,6,-2,16.18,7.38,,True,True,False,56.92400000000001,2334,Team 1
7_1821,22814,M. Gautrat,151151,H. McCutcheon,53495,37.64,-10.77,27.95,-4.48,8.7,13.81,-48.9,-107.68,-43.6,8,2,13.48,4.19,,False,False,False,49.53,2334,Team 1
7_1822,151151,H. McCutcheon,22814,M. Gautrat,53536,27.04,-18.26,31.05,-29.43,10.47,10.26,96.55,-47.42,95.15,7,1,21.22,2.38,,True,False,False,56.687000000000005,2334,Team 1
7_1827,816413,H. Anderson,57112,N. Kuikka,53967,-41.37,-1.88,-36.54,18.61,16.32,16.85,-103.1,11.26,-105.2,10,0,43.41,19.43,442.0,False,False,False,66.671,2337,Team 2
7_1831,57112,N. Kuikka,169682,L. Nesbeth,54020,-13.89,3.15,-29.68,-3.17,16.02,16.79,22.26,20.47,24.02,7,3,17.49,8.18,442.0,True,False,False,41.089999999999996,2337,Team 2
7_1844,62445,B. Banda,22814,M. Gautrat,54300,-3.65,-7.47,5.76,3.1,10.62,10.55,-137.57,20.02,-156.28,8,-2,21.21,8.53,433.0,True,False,False,60.471999999999994,2334,Team 1
7_1847,22814,M. Gautrat,151151,H. McCutcheon,54320,-3.4,-17.12,0.0,-6.42,11.75,12.21,-99.24,-40.41,-122.03,8,0,24.34,3.92,442.0,False,False,False,59.079,2334,Team 1
7_1850,151151,H. McCutcheon,441597,E. Madril Sams,54379,-1.87,-14.66,20.9,-27.51,20.25,22.22,148.04,-69.98,134.72,10,-1,35.2,14.14,4141.0,False,False,False,76.62100000000001,2334,Team 1
7_1852,441597,E. Madril Sams,149954,K. Strom,54412,-7.28,-2.53,-3.88,-20.59,14.49,15.93,100.23,-170.19,83.46,10,0,37.47,17.82,4141.0,False,False,False,76.906,2334,Team 1
7_1854,149954,K. Strom,441597,E. Madril Sams,54438,-13.21,-17.67,-14.61,-3.02,12.45,11.22,-101.57,121.75,-100.6,10,0,36.55,8.14,541.0,False,False,False,74.77399999999999,2334,Team 1
7_1856,441597,E. Madril Sams,149954,K. Strom,54469,-13.47,-1.31,-15.58,-11.94,9.97,11.63,83.24,101.73,84.53,10,0,31.45,14.31,541.0,False,False,False,64.804,2334,Team 1
7_1858,149954,K. Strom,441597,E. Madril Sams,54493,-14.75,-9.64,-14.24,3.55,12.51,12.24,-99.17,109.4,-94.08,10,0,30.38,9.24,541.0,False,False,False,69.36,2334,Team 1
7_1860,441597,E. Madril Sams,149873,A. Moorhouse,54524,-35.07,0.33,-15.86,-6.2,14.19,17.99,167.08,-143.13,136.23,10,0,49.42,24.69,541.0,False,False,False,90.67300000000002,2334,Team 1
7_1864,149873,A. Moorhouse,63540,Adriana,54586,-5.83,-10.81,-43.84,-4.94,40.65,37.99,-8.48,174.62,-8.27,5,5,10.53,6.36,4141.0,True,False,False,56.825,2334,Team 1
7_1868,57112,N. Kuikka,151186,T. Malham,54643,-6.19,19.44,-7.32,12.39,9.81,8.25,58.89,152.63,41.11,9,1,32.38,5.68,442.0,False,False,False,64.76,2337,Team 2
7_1872,151186,T. Malham,151149,S. Groom,54688,10.86,23.62,-9.5,25.41,15.22,16.47,-11.13,167.44,-15.35,4,4,5.72,2.45,442.0,True,False,False,44.327999999999996,2337,Team 2
7_1873,151149,S. Groom,62385,Julia Bianchi,54711,-0.46,15.2,5.8,24.29,9.14,9.23,-126.5,125.82,-120.86,8,-3,15.71,4.71,442.0,True,False,False,62.473000000000006,2337,Team 2
7_1877,62385,Julia Bianchi,151186,T. Malham,54734,-3.46,31.5,-3.03,19.42,9.71,11.84,89.76,47.33,79.97,8,0,19.07,5.17,442.0,False,False,False,51.12,2337,Team 2
7_1879,151186,T. Malham,816413,H. Anderson,54747,-18.78,22.62,-3.24,32.79,18.66,18.81,-152.86,139.73,-152.42,10,-4,35.01,10.96,442.0,False,False,False,81.412,2337,Team 2
7_1880,816413,H. Anderson,57112,N. Kuikka,54779,-23.85,8.18,-22.15,25.53,19.16,18.52,-103.62,-160.25,-100.13,10,0,35.8,14.25,442.0,False,False,False,79.19800000000001,2337,Team 2
7_1883,57112,N. Kuikka,149860,C. Biegalski,54806,-19.63,-16.42,-27.18,8.0,17.73,22.95,-96.03,-74.28,-94.3,10,0,30.21,17.88,442.0,False,False,False,65.30900000000001,2337,Team 2
7_1886,149860,C. Biegalski,340954,J. Bike,54870,0.84,-32.58,-15.86,-25.38,11.88,14.64,-36.67,-139.0,-45.34,7,3,13.27,8.53,343.0,False,False,False,51.093999999999994,2337,Team 2
7_1891,340954,J. Bike,62385,Julia Bianchi,54901,-6.38,-9.52,-8.92,-34.12,19.72,18.39,74.71,-136.56,69.15,8,1,21.49,8.9,,True,False,False,64.423,2337,Team 2
7_1895,62385,Julia Bianchi,340954,J. Bike,54936,-16.95,-33.61,-16.18,-17.69,12.2,15.74,-91.24,-80.91,-94.79,8,1,27.13,7.32,4321.0,False,False,False,61.955,2337,Team 2
7_1899,340954,J. Bike,57112,N. Kuikka,54966,-28.09,-21.17,-16.31,-33.23,12.39,13.95,138.37,112.67,143.9,10,-1,38.34,8.66,433.0,False,False,False,81.149,2337,Team 2
7_1901,57112,N. Kuikka,816413,H. Anderson,54990,-28.76,-1.88,-29.79,-17.84,14.89,14.05,71.54,140.91,59.1,9,1,37.59,12.51,4321.0,False,False,False,69.415,2337,Team 2
7_1903,816413,H. Anderson,22809,A. Naeher,55018,-46.95,-1.27,-36.26,3.18,11.03,10.7,-154.78,147.77,-138.56,10,-1,53.69,10.55,442.0,False,False,False,92.655,2337,Team 2
7_1906,22809,A. Naeher,151149,S. Groom,55038,-4.07,9.9,-46.84,-0.19,44.77,43.94,13.27,-127.41,13.34,5,5,8.66,4.48,442.0,True,False,False,53.766999999999996,2337,Team 2
7_1910,151149,S. Groom,169682,L. Nesbeth,55069,-10.7,-3.77,-8.05,3.75,4.89,5.79,-102.67,-64.06,-101.2,6,0,15.28,5.97,,True,False,False,50.706,2337,Team 2
7_1913,169682,L. Nesbeth,22810,M. Swanson,55096,-3.22,4.98,-10.73,-4.49,11.9,12.09,51.58,-73.86,51.42,5,1,9.48,6.06,,True,False,False,40.284,2337,Team 2
7_1916,22810,M. Swanson,340954,J. Bike,55143,16.73,-18.13,9.48,9.32,24.92,26.84,-73.98,14.65,-111.12,0,4,1.46,7.7,442.0,False,False,True,37.141,2337,Team 2
7_1921,816413,H. Anderson,57112,N. Kuikka,56001,-31.67,17.04,-31.65,32.38,15.61,14.97,-88.28,170.65,-70.35,9,1,37.3,14.24,4231.0,False,False,False,74.913,2337,Team 2
7_1930,169682,L. Nesbeth,817610,J. Joseph,56088,2.88,23.45,-19.63,4.57,21.25,27.83,35.27,-12.78,36.93,0,6,6.01,5.17,424.0,False,False,True,30.344,2337,Team 2
7_1932,817610,J. Joseph,22810,M. Swanson,56150,20.85,11.99,42.14,18.4,3.73,3.66,-105.36,-7.71,-88.62,1,2,20.96,6.74,,True,True,True,44.92,2337,Team 2
7_1936,22810,M. Swanson,62385,Julia Bianchi,56201,28.01,11.62,51.03,13.55,12.74,14.9,-169.17,54.02,-155.57,7,-4,22.89,10.21,,True,False,False,63.101,2337,Team 2
7_1940,62385,Julia Bianchi,817610,J. Joseph,56232,43.12,16.47,35.02,19.65,5.02,6.92,-33.69,-95.02,-26.51,4,2,4.35,3.47,,True,True,True,39.009,2337,Team 2
7_1949,22810,M. Swanson,340954,J. Bike,57134,28.34,-9.62,24.34,9.26,18.39,19.3,-78.04,-20.71,-98.63,1,3,2.25,10.56,,False,True,False,35.767999999999994,2337,Team 2
7_1954,57138,C. Pickett,63540,Adriana,57863,7.7,23.91,2.28,32.46,9.42,10.12,-57.63,13.74,-107.36,1,3,0.15,2.46,4141.0,False,False,True,31.282,2334,Team 1
7_1956,63540,Adriana,62389,Angelina,57888,12.62,20.87,26.14,24.98,8.81,6.92,135.12,-19.27,120.26,3,0,15.18,3.29,,True,True,True,52.540000000000006,2334,Team 1
7_1959,57138,C. Pickett,149954,K. Strom,58146,-16.83,12.46,5.15,18.45,20.95,22.78,-164.76,,-153.58,10,-3,37.51,11.17,424.0,False,False,False,,2334,Team 1
7_1961,149954,K. Strom,441597,E. Madril Sams,58164,-14.33,2.21,-20.06,12.87,12.49,11.88,-65.7,-169.15,-63.52,10,0,30.77,11.46,4321.0,False,False,False,68.677,2334,Team 1
7_1962,441597,E. Madril Sams,22814,M. Gautrat,58183,-8.59,5.89,-17.94,2.15,11.29,9.94,26.02,140.88,23.66,7,3,21.85,4.74,4231.0,True,False,False,54.919999999999995,2334,Team 1
7_1965,22814,M. Gautrat,57138,C. Pickett,58200,3.96,26.35,-10.11,7.69,19.02,22.75,55.58,117.02,56.19,5,3,7.53,10.09,442.0,False,False,False,46.831999999999994,2334,Team 1
7_1968,57138,C. Pickett,63540,Adriana,58227,11.22,15.59,2.22,30.1,10.64,16.66,-51.97,24.57,-77.85,1,4,1.54,5.7,442.0,False,False,True,30.761,2334,Team 1
7_1972,63540,Adriana,57138,C. Pickett,58290,20.43,26.19,41.74,21.32,1.03,1.16,50.95,-0.88,13.5,0,4,22.05,5.18,,False,True,False,27.831,2334,Team 1
7_1979,57112,N. Kuikka,340954,J. Bike,58358,-40.12,-19.01,-54.08,-15.85,13.29,13.8,-10.19,126.67,-10.49,7,3,41.39,6.58,,True,False,False,60.60099999999999,2337,Team 2
7_1986,22814,M. Gautrat,149882,K. Abello,58416,21.03,27.71,24.41,17.55,8.43,10.08,120.08,134.51,109.19,9,-1,26.72,10.61,541.0,False,False,False,68.645,2334,Team 1
7_1992,62389,Angelina,441597,E. Madril Sams,58484,-0.29,9.1,33.9,-3.0,35.7,36.18,159.81,-102.17,149.59,10,-9,35.17,21.8,523.0,False,False,False,73.592,2334,Team 1
7_1993,441597,E. Madril Sams,149954,K. Strom,58504,2.2,21.79,-0.48,7.07,14.29,14.3,85.63,-137.79,80.33,10,0,30.0,15.31,442.0,False,False,False,68.60000000000001,2334,Team 1
7_1998,149954,K. Strom,57138,C. Pickett,58538,25.16,29.09,1.26,23.62,21.7,22.4,9.07,-150.72,5.24,5,5,3.37,10.36,,False,False,True,44.626,2334,Team 1
7_2002,62385,Julia Bianchi,340954,J. Bike,58702,2.36,-29.57,-3.02,-12.04,11.59,14.15,-77.97,-82.61,-91.19,7,0,15.86,12.55,,False,False,False,50.074000000000005,2337,Team 2
7_2004,340954,J. Bike,149860,C. Biegalski,58738,-8.76,-23.72,4.35,-33.84,9.9,11.7,151.24,-93.95,138.81,10,-2,33.4,11.91,,False,False,False,74.688,2337,Team 2
7_2011,63540,Adriana,62389,Angelina,58827,5.18,7.15,6.74,16.15,10.86,12.6,-92.32,-20.13,-122.9,3,0,9.99,1.59,,True,True,False,44.47,2334,Team 1
7_2014,62389,Angelina,151077,J. Doyle,58893,15.94,-14.47,37.18,-3.28,7.72,9.79,-119.11,-16.89,-121.82,4,0,24.07,21.75,,False,False,False,45.782999999999994,2334,Team 1
7_2016,151077,J. Doyle,57138,C. Pickett,58950,44.25,11.58,44.91,-21.54,33.27,33.13,91.14,-37.37,100.74,1,3,3.21,6.64,,False,True,True,47.18299999999999,2334,Team 1
7_2020,149954,K. Strom,149873,A. Moorhouse,59118,-46.37,9.28,-27.35,24.2,20.45,24.17,-141.89,180.0,-112.45,10,0,68.08,25.13,,False,False,False,100.58299999999998,2334,Team 1
7_2032,62385,Julia Bianchi,817614,A. Cook,59213,27.15,-1.52,9.51,-18.45,21.27,24.17,44.09,26.88,43.91,2,6,2.16,3.71,4231.0,True,True,True,40.707,2337,Team 2
7_2034,817614,A. Cook,169682,L. Nesbeth,59238,25.08,1.32,30.59,1.73,5.67,5.53,-175.74,17.38,-174.33,4,-1,8.61,3.0,4231.0,True,True,False,55.651,2337,Team 2
7_2036,169682,L. Nesbeth,817610,J. Joseph,59249,33.78,14.37,26.68,3.86,8.4,12.68,55.96,53.0,49.49,0,5,0.75,4.73,4231.0,False,True,True,32.794,2337,Team 2
7_2045,57138,C. Pickett,156934,V. Villacorta,59360,-33.81,-2.73,-36.64,9.88,9.97,12.25,-74.72,45.33,-77.19,5,2,26.91,2.61,,True,False,True,55.148,2334,Team 1
7_2048,156934,V. Villacorta,151077,J. Doyle,59382,-34.86,-15.73,-33.95,-4.76,7.26,8.5,-84.6,-0.85,-91.18,5,1,28.61,4.53,,True,False,False,48.74,2334,Team 1
7_2049,151077,J. Doyle,62389,Angelina,59398,-23.86,-3.53,-32.24,-15.99,13.86,15.02,56.08,-58.07,75.58,3,2,18.84,11.35,,True,False,False,43.281,2334,Team 1
7_2050,62389,Angelina,63540,Adriana,59412,-7.08,6.38,-21.56,-6.01,15.08,17.82,40.04,-36.96,59.75,2,1,5.18,5.49,,False,False,True,29.691000000000003,2334,Team 1
7_2055,22810,M. Swanson,817610,J. Joseph,59634,2.48,11.9,-8.83,23.6,9.61,13.71,-25.67,40.99,-19.51,4,2,4.37,5.23,,True,False,False,27.639,2337,Team 2
7_2056,817610,J. Joseph,22810,M. Swanson,59686,8.92,28.58,16.95,29.32,8.6,8.06,-174.73,-46.05,-164.9,6,-2,15.25,1.46,424.0,True,False,False,61.480999999999995,2337,Team 2
7_2057,22810,M. Swanson,169682,L. Nesbeth,59694,-7.32,6.4,11.15,25.07,9.43,14.27,-138.15,25.19,-166.51,6,0,32.12,6.84,424.0,True,False,False,66.50600000000001,2337,Team 2
7_2061,169682,L. Nesbeth,340954,J. Bike,59727,11.97,-8.93,3.37,10.83,20.54,21.55,-66.48,0.0,-72.49,5,1,13.43,11.92,4231.0,True,False,False,39.89,2337,Team 2
7_2062,340954,J. Bike,62385,Julia Bianchi,59742,8.66,-1.3,14.14,-7.46,2.76,4.54,152.14,-78.96,-173.55,8,-2,17.71,7.8,,True,False,False,65.58800000000001,2337,Team 2
7_2067,62385,Julia Bianchi,817614,A. Cook,59763,24.35,-1.27,8.67,-3.15,15.38,15.79,6.84,-88.26,9.62,3,5,2.52,2.4,,True,False,True,35.866,2337,Team 2
7_2076,62389,Angelina,63540,Adriana,59815,-1.49,8.77,-8.17,-4.82,13.95,14.91,63.61,138.81,61.3,2,1,4.09,5.01,,False,False,True,41.6,2334,Team 1
7_2078,149860,C. Biegalski,62385,Julia Bianchi,59986,-15.23,-12.56,-25.42,-17.42,5.88,7.02,39.68,58.39,60.56,8,1,23.69,4.72,,True,False,False,50.02799999999999,2337,Team 2
7_2084,817614,A. Cook,22810,M. Swanson,60080,4.98,-3.11,1.43,-13.71,6.45,8.44,18.86,-31.19,11.54,4,3,10.55,2.77,,True,False,False,29.315,2337,Team 2
7_2088,22810,M. Swanson,340954,J. Bike,60111,14.22,-10.04,9.89,-6.07,3.32,6.44,-33.99,-32.82,-19.14,0,4,3.66,2.26,,False,True,True,24.469,2337,Team 2
7_2090,817614,A. Cook,816413,H. Anderson,60449,46.99,6.17,46.51,3.85,1.83,2.37,78.31,59.74,74.44,8,0,6.75,2.36,,False,True,True,48.201,2337,Team 2
